#{"t_start": 1677041101.8486943, "env_id": "gym_cell/cg-v0"}
r,l,t
122.0945,20,1.688892
78,20,1.986343
72,20,2.321107
276.0765,20,2.643823
72,20,2.907177
317.896,20,3.248136
74,20,3.531075
52,20,3.82221
84,20,4.073939
90,20,4.318774
24,20,4.602157
240.0335,20,4.940033
243.40525,20,5.180847
263.03925,20,5.524253
16,20,5.806467
228.3575,20,6.079846
50,20,6.412346
26,20,6.696163
217.853,20,6.953894
48,20,7.238011
-20,20,7.469188
118.518,20,7.714601
6,20,8.03301
24,20,8.289438
212.51375,20,8.591597
44,20,8.861868
312.449,20,9.213999
265.233,20,9.495149
44,20,9.763329
56,20,10.095989
48,20,10.374617
54,20,10.612465
24,20,10.878062
263.8095,20,11.116782
12,20,11.381357
232.2555,20,11.698048
-100,20,11.908967
78,20,12.233434
74,20,12.504632
40,20,12.773187
211.26,20,13.079561
44,20,13.319943
66,20,13.631902
209.799,20,13.911457
52,20,14.177297
274.832,20,14.498673
56,20,14.813984
18,20,15.080143
240.758,20,15.349732
40,20,15.635884
56,20,15.954493
-6,20,16.190505
28,20,16.436327
40,20,16.724416
72,20,17.025456
129.78475,20,17.322175
80,20,17.567319
50,20,17.807768
34,20,18.097074
253.264,20,18.41227
42,20,18.719533
278.3065,20,19.005214
22,20,19.284697
54,20,19.541053
247.774,20,19.830127
257.1175,20,20.12997
74,20,20.372139
223.74125,20,20.649582
70,20,20.903881
139.82275,20,21.140086
58,20,21.456017
168.895,20,21.746578
90,20,22.050795
84,20,22.329434
26,20,22.625712
190.6205,20,22.915171
60,20,23.160174
70,20,23.409183
242.50625,20,23.752177
216.20375,20,24.044553
159.44725,20,24.357293
272.91225,20,24.679421
307.384,20,25.025558
24,20,25.293676
78,20,25.578441
243.5145,20,25.903841
243.4735,20,26.185534
223.208,20,26.450195
339.845,20,26.722564
248.7575,20,27.032461
0,20,27.264247
246.316,20,27.533439
131.2395,20,27.812809
30,20,28.055943
184.576,20,28.350975
38,20,28.62079
34,20,28.883192
60,20,29.216916
208.55825,20,29.482139
290.41675,20,29.814366
-16,20,30.050343
56,20,30.37474
294.5395,20,31.726559
236.77,20,32.042966
80,20,32.287423
84,20,32.616636
258.15225,20,32.911124
333.5545,20,33.188848
252.88125,20,33.498722
70,20,33.746621
58,20,34.009124
307.24725,20,34.328905
84,20,34.573387
68,20,34.836926
62,20,35.126767
366.877,20,35.469231
60,20,35.711119
244.1005,20,35.954784
221.8755,20,36.228045
52,20,36.51732
170.66675,20,36.8058
284.0425,20,37.068641
297.5175,20,37.363159
50,20,37.641294
38,20,37.901941
48,20,38.222767
295.7445,20,38.507863
64,20,38.766978
62,20,39.086991
68,20,39.35677
72,20,39.698358
204.3935,20,39.949929
34,20,40.283792
312.238,20,40.582939
141.01475,20,40.88186
208.9605,20,41.178023
68,20,41.44026
56,20,41.722434
72,20,42.00428
237.48,20,42.300212
28,20,42.606925
62,20,42.936455
58,20,43.217838
347.831,20,43.509492
64,20,43.770669
225.2155,20,44.082793
50,20,44.31872
139.33725,20,44.624177
46,20,44.928256
276.575,20,45.202816
211.46925,20,45.529222
328.63675,20,45.870061
246.169,20,46.16344
60,20,46.434474
60,20,46.685734
64,20,46.956793
209.118,20,47.250674
30,20,47.49567
231.79575,20,47.762822
240.552,20,48.05874
184.265,20,48.336
258.474,20,48.610753
24,20,48.850427
246.6145,20,49.10184
80,20,49.340448
234.72825,20,49.630703
54,20,49.933086
58,20,50.23164
251.6555,20,50.514755
204.459,20,50.799114
58,20,51.109098
4,20,51.354054
169.19475,20,51.640416
74,20,51.90429
239.977,20,52.190841
84,20,52.477586
140.90975,20,52.765
299.7355,20,53.057434
281.1395,20,53.330469
78,20,53.650469
90,20,53.913074
341.0025,20,54.199149
307.97725,20,54.471139
282.004,20,54.775283
323.2945,20,55.093654
44,20,55.40793
72,20,55.708458
62,20,55.982867
246.227,20,56.258765
56,20,56.564248
308.717,20,56.889044
265.0935,20,57.160325
155.6935,20,57.446178
216.1805,20,57.719659
78,20,58.026208
318.8,20,58.293785
266.2505,20,58.560252
44,20,58.81584
78,20,59.100035
261.852,20,59.382201
68,20,59.702522
70,20,59.973722
74,20,60.245421
272.20975,20,60.50555
249.001,20,61.905627
272.601,20,62.198314
337.7285,20,62.516807
299.4105,20,62.814534
329.2555,20,63.116222
60,20,63.365273
74,20,63.641177
252.4215,20,63.947421
264.8415,20,64.216183
147.47825,20,64.519334
244.698,20,64.789398
66,20,65.055358
84,20,65.341263
58,20,65.627582
258.646,20,65.896421
244.8545,20,66.193137
236.425,20,66.481883
74,20,66.740311
292.88,20,67.024795
268.576,20,67.316602
54,20,67.60623
286.7955,20,67.941013
302.0485,20,68.22459
256.07,20,68.520783
66,20,68.796078
90,20,69.091279
52,20,69.46865
273.2455,20,69.758017
254.918,20,70.022997
-8,20,70.273583
294.5565,20,70.597006
299.67425,20,70.876518
80,20,71.141375
78,20,71.442305
244.5505,20,71.721649
234.458,20,72.023909
288.37925,20,72.341675
230.4235,20,72.695116
162.158,20,72.939698
48,20,73.218127
251.10525,20,73.524903
42,20,73.816382
58,20,74.127805
74,20,74.416261
78,20,74.743
279.724,20,75.059197
74,20,75.314733
149.64775,20,75.608485
46,20,75.926684
68,20,76.182297
308.9335,20,76.482567
72,20,76.787391
251.721,20,77.070537
277.1945,20,77.395779
14,20,77.653075
274.9185,20,77.983799
0,20,78.22443
68,20,78.49454
235.2245,20,78.768929
66,20,79.07221
62,20,79.347478
58,20,79.650192
66,20,79.972366
68,20,80.258355
334.9975,20,80.523369
284.5115,20,80.843273
243.4685,20,81.125943
230.0015,20,81.41407
64,20,81.672188
277.1315,20,81.955112
246.67725,20,82.27596
301.52475,20,82.564138
4,20,82.812789
245.328,20,83.102402
52,20,83.389268
243.66175,20,83.671094
74,20,83.93922
306.155,20,84.277104
56,20,84.577391
267.1325,20,84.855811
74,20,85.106183
233.41675,20,85.366216
279.4015,20,85.684112
129.37775,20,85.986644
54,20,86.274261
72,20,86.569599
211.277,20,86.878142
281.649,20,87.158665
258.436,20,87.466661
48,20,87.766805
72,20,88.069113
314.279,20,88.370335
84,20,88.667693
52,20,88.927551
74,20,89.206079
340.3025,20,89.48978
222.3025,20,89.788146
295.0425,20,90.09321
264.3095,20,90.396307
278.391,20,90.703012
292.1745,20,91.021213
334.5375,20,91.30159
90,20,91.601773
74,20,92.960958
210.947,20,93.255428
251.1895,20,93.528775
282.4595,20,93.820424
58,20,94.093116
234.6285,20,94.391838
60,20,94.662327
297.71475,20,94.98122
60,20,95.245821
231.616,20,95.521532
239.6525,20,95.825547
293.66425,20,96.102747
305.0525,20,96.416953
165.23925,20,96.723752
161.62825,20,97.004533
78,20,97.312097
364.749,20,97.626399
80,20,97.946993
72,20,98.280694
290.915,20,98.614672
297.1325,20,98.916263
302.729,20,99.227123
135.78775,20,99.525321
157.335,20,99.834328
260.678,20,100.129022
217.204,20,100.433135
78,20,100.706661
288.6245,20,101.010051
263.0875,20,101.339537
70,20,101.595533
58,20,101.890397
268.774,20,102.17842
74,20,102.435894
313.165,20,102.778265
225.419,20,103.065792
228.4015,20,103.351268
314.5205,20,103.688775
177.3945,20,103.998657
131.48875,20,104.293974
150.7235,20,104.590125
293.624,20,104.880322
283.2735,20,105.176203
231.4215,20,105.429832
78,20,105.728409
163.39475,20,106.023609
305.6075,20,106.309772
68,20,106.584472
227.7885,20,106.865289
244.386,20,107.179202
68,20,107.460669
78,20,107.723203
78,20,107.99685
26,20,108.318202
68,20,108.624123
233.34475,20,108.889833
70,20,109.199923
64,20,109.480981
235.2665,20,109.813894
381.079,20,110.156167
276.2155,20,110.435778
258.0715,20,110.727451
52,20,111.011683
70,20,111.323698
346.49125,20,111.625426
243.92275,20,111.919114
62,20,112.241296
80,20,112.515943
291.015,20,112.783979
8,20,113.051076
225.662,20,113.331975
90,20,113.62757
74,20,113.916298
68,20,114.199462
300.667,20,114.52921
204.954,20,114.809584
261.58,20,115.097626
301.19475,20,115.397772
243.98,20,115.684676
288.721,20,116.003613
346.757,20,116.307653
56,20,116.595086
34,20,116.868471
68,20,117.132566
351.614,20,117.439746
56,20,117.730898
267.19225,20,118.007489
231.524,20,118.274666
72,20,118.558071
367.23875,20,118.859919
241.801,20,119.152463
310.47975,20,119.467248
78,20,119.740216
325.2085,20,120.04671
241.494,20,120.323639
10,20,120.553631
68,20,120.815826
84,20,121.115582
282.393,20,121.436401
205.81,20,121.699261
135.769,20,121.973002
0,20,122.227573
222.828,20,122.505989
267.624,20,123.890739
80,20,124.162764
72,20,124.474585
68,20,124.779092
298.9615,20,125.062912
250.81575,20,125.383735
80,20,125.690592
216.5025,20,125.99035
232.712,20,126.266776
262.8285,20,126.56288
56,20,126.856896
220.2335,20,127.163693
62,20,127.472594
214.4,20,127.757159
226.08925,20,128.049154
306.688,20,128.379496
225.976,20,128.664126
267.689,20,128.968006
287.001,20,129.27126
225.801,20,129.556948
90,20,129.862934
310.38525,20,130.143823
84,20,130.407942
68,20,130.678135
58,20,130.973474
256.224,20,131.286978
347.04,20,131.587842
66,20,131.861425
90,20,132.141818
258.3325,20,132.405395
245.073,20,132.666715
319.6445,20,133.000936
267.6665,20,133.316347
247.84025,20,133.622592
52,20,133.91107
68,20,134.208244
271.19975,20,134.491699
40,20,134.759923
238.422,20,135.047195
56,20,135.354875
38,20,135.640098
335.862,20,135.956367
263.90725,20,136.264097
64,20,136.550661
84,20,136.866271
265.345,20,137.162188
293.13,20,137.468107
244.88,20,137.763902
227.43,20,138.048146
325.45575,20,138.381227
269.5835,20,138.685394
368.76025,20,138.99457
277.681,20,139.264226
74,20,139.581036
153.54325,20,139.870727
291.5085,20,140.156989
264.117,20,140.447301
252.2745,20,140.775278
60,20,141.023283
269.838,20,141.338414
233.423,20,141.692782
74,20,141.972845
315.003,20,142.272214
175.9195,20,142.529707
44,20,142.811512
249.111,20,143.089592
24,20,143.373572
281.7075,20,143.683019
62,20,143.958902
218.652,20,144.264481
349.58825,20,144.559514
280.18,20,144.91553
74,20,145.236494
295.4845,20,145.537471
305.253,20,145.826676
259.736,20,146.108723
50,20,146.387783
74,20,146.664859
44,20,146.959562
143.94125,20,147.233723
255.424,20,147.56443
54,20,147.838374
245.8085,20,148.159375
225.3565,20,148.450725
189.341,20,148.717297
16,20,149.018378
84,20,149.288009
339.2025,20,149.579181
58,20,149.851154
326.167,20,150.193612
74,20,150.447118
295.7645,20,150.750064
370.6125,20,151.096621
301.5455,20,151.392783
54,20,151.664322
360.9685,20,151.943213
64,20,152.241698
265.2155,20,152.506571
70,20,152.782359
256.3405,20,153.042998
214.673,20,153.360262
317.4325,20,153.66413
254.82175,20,153.96518
276.82,20,155.323347
68,20,155.604917
277.4185,20,155.908124
50,20,156.176227
221.742,20,156.479196
62,20,156.76212
228.907,20,157.071955
273.083,20,157.361543
64,20,157.643275
213.9325,20,157.938814
78,20,158.217226
58,20,158.502238
295.886,20,158.807493
62,20,159.138472
230.1925,20,159.429472
78,20,159.73542
298.106,20,160.038891
237.828,20,160.335723
254.235,20,160.646375
62,20,160.938406
253.27825,20,161.247936
66,20,161.554095
70,20,161.828372
68,20,162.101814
258.457,20,162.393554
74,20,162.675576
298.02075,20,162.971556
268.0195,20,163.25395
80,20,163.533203
242.941,20,163.8437
70,20,164.109175
351.7545,20,164.451052
64,20,164.744778
218.10325,20,165.00879
291.148,20,165.299521
38,20,165.57523
266.501,20,165.892121
62,20,166.25606
80,20,166.536671
343.5565,20,166.855277
254.591,20,167.163213
160.298,20,167.484036
70,20,167.746045
269.13525,20,168.034991
74,20,168.293896
313.046,20,168.620757
70,20,168.886135
54,20,169.145005
251.149,20,169.40621
233.11725,20,169.732033
143.63775,20,170.010434
237.0145,20,170.306567
269.9375,20,170.585829
321.34075,20,170.884226
271.3785,20,171.180719
252.4805,20,171.485059
291.3775,20,171.817892
68,20,172.095072
263.5015,20,172.376631
381.49125,20,172.716248
149.81625,20,173.009232
299.2835,20,173.333834
44,20,173.616177
286.75375,20,173.944213
251.989,20,174.232791
72,20,174.522108
84,20,174.780275
78,20,175.096629
84,20,175.405233
236.0885,20,175.70208
248.3915,20,175.9676
328.1425,20,176.257413
229.2125,20,176.541044
313.683,20,176.828765
280.514,20,177.127578
242.90725,20,177.414094
285.78275,20,177.719795
312.735,20,178.039067
58,20,178.346251
149.737,20,178.615963
239.1565,20,178.908246
220.9765,20,179.193997
78,20,179.504565
334.629,20,179.870103
58,20,180.172177
250.8635,20,180.454301
291.319,20,180.730788
54,20,180.9896
298.96,20,181.321366
288.3245,20,181.650218
279.3675,20,181.960734
231.6125,20,182.232154
243.3805,20,182.524136
269.6395,20,182.87908
72,20,183.192287
245.4205,20,183.492473
84,20,183.76464
78,20,184.09118
221.4885,20,184.404494
62,20,184.701657
287.0985,20,184.997129
68,20,185.322416
237.859,20,186.716475
68,20,187.031545
275.675,20,187.346691
78,20,187.636923
269.6435,20,187.94377
68,20,188.253782
308.559,20,188.597156
74,20,188.882251
259.019,20,189.178477
84,20,189.467434
38,20,189.741922
275.334,20,190.05886
70,20,190.309489
353.6735,20,190.61838
242.13825,20,190.894111
299.1195,20,191.242829
243.048,20,191.53809
248.5265,20,191.837221
68,20,192.131159
74,20,192.419787
263.3475,20,192.72332
330.694,20,193.063044
80,20,193.325205
62,20,193.617561
279.199,20,193.932728
245.711,20,194.219886
46,20,194.555892
74,20,194.850786
296.71775,20,195.13427
62,20,195.447301
317.4335,20,195.745559
314.303,20,196.031379
235.0445,20,196.307754
84,20,196.607228
58,20,196.877934
350.867,20,197.174211
373.415,20,197.502056
238.5385,20,197.768975
56,20,198.071
74,20,198.35035
303.14975,20,198.653478
80,20,198.950836
58,20,199.261197
285.244,20,199.581943
56,20,199.905649
139.4985,20,200.195571
272.3775,20,200.491242
260.44775,20,200.769705
340.9735,20,201.066736
228.2235,20,201.339891
259.6435,20,201.641446
54,20,201.927274
226.7365,20,202.202136
239.2195,20,202.4894
239.4985,20,202.787862
56,20,203.093452
241.1865,20,203.402067
233.85825,20,203.683497
229.7815,20,204.00649
371.2225,20,204.360763
224.524,20,204.686731
328.413,20,204.989909
62,20,205.318332
281.901,20,205.647539
237.9365,20,205.938682
286.2775,20,206.239005
269.964,20,206.585606
218.3295,20,206.857537
218.3505,20,207.146687
74,20,207.446178
290.2485,20,207.755266
241.5985,20,208.051558
301.99425,20,208.347664
248.7675,20,208.648371
78,20,208.936058
235.577,20,209.243382
160.70025,20,209.545255
303.7945,20,209.847114
282.6025,20,210.158586
56,20,210.473573
235.5815,20,210.772654
249.4125,20,211.044387
165.40375,20,211.353094
332.718,20,211.687331
68,20,211.961727
90,20,212.245143
68,20,212.537131
70,20,212.833744
151.13825,20,213.118281
251.22225,20,213.430184
258.58125,20,213.707639
251.9765,20,213.981401
250.422,20,214.282272
261.91875,20,214.557088
245.6235,20,214.889062
144.1545,20,215.217405
259.325,20,215.534771
233.5885,20,215.858945
247.13875,20,216.149553
272.9435,20,216.427135
298.012,20,216.713583
370.153,20,217.042545
380.3315,20,218.428769
290.123,20,218.731328
74,20,219.001486
74,20,219.291984
142.01975,20,219.587415
329.4375,20,219.873401
58,20,220.138512
316.866,20,220.447018
233.255,20,220.753032
306.948,20,221.050582
266.7995,20,221.344737
249.3255,20,221.650285
271.5755,20,221.93998
339.7735,20,222.259209
78,20,222.553012
194.916,20,222.831697
307.3965,20,223.112776
237.3085,20,223.426516
309.084,20,223.709917
280.56775,20,224.041598
74,20,224.340498
84,20,224.622829
340.1495,20,224.942198
52,20,225.204895
84,20,225.500363
255.223,20,225.801125
68,20,226.099674
245.231,20,226.412642
40,20,226.691898
314.35175,20,227.000041
265.85,20,227.283449
299.659,20,227.58642
148.06775,20,227.842609
338.229,20,228.128727
74,20,228.406194
68,20,228.711176
275.04375,20,229.035557
74,20,229.330345
251.164,20,229.638316
312.2035,20,229.975888
280.024,20,230.263498
229.6945,20,230.594709
205.5335,20,230.904591
234.84275,20,231.181871
68,20,231.480356
80,20,231.765542
84,20,232.051822
216.4845,20,232.316024
229.435,20,232.587619
292.6245,20,232.90013
272.0575,20,233.20388
241.478,20,233.529031
58,20,233.808071
78,20,234.145842
297.017,20,234.451236
229.7455,20,234.730724
263.5815,20,235.022618
231.005,20,235.312018
358.6765,20,235.603128
62,20,235.919038
74,20,236.184949
259.5505,20,236.45136
275.91925,20,236.75075
204.3585,20,237.045554
255.236,20,237.329977
78,20,237.628892
54,20,237.946162
84,20,238.228306
161.427,20,238.528098
74,20,238.810143
317.157,20,239.119534
311.9045,20,239.429755
68,20,239.719689
80,20,240.010321
254.0535,20,240.276486
74,20,240.552082
207.1715,20,240.807388
74,20,241.101065
74,20,241.380145
80,20,241.670007
312.117,20,241.966024
297.558,20,242.285658
74,20,242.588413
276.639,20,242.887731
278.0605,20,243.21745
84,20,243.501387
253.1435,20,243.804259
320.3145,20,244.141171
74,20,244.415409
236.966,20,244.710583
48,20,245.008202
250.62675,20,245.310264
301.8405,20,245.611457
248.945,20,245.885754
248.2675,20,246.206697
218.307,20,246.478797
277.39425,20,246.80029
367.3455,20,247.107973
311.288,20,247.401993
72,20,247.681932
256.439,20,247.987853
304.9935,20,248.301909
68,20,248.598708
58,20,249.933292
38,20,250.230551
385.1365,20,250.56436
283.117,20,250.891772
217.5695,20,251.198331
44,20,251.456892
68,20,251.742149
317.8515,20,252.050736
221.2225,20,252.34818
228.3965,20,252.633317
430.8575,20,252.968652
292.6165,20,253.262101
285.9475,20,253.564454
68,20,253.84591
274.4405,20,254.155932
245.213,20,254.440893
78,20,254.749111
248.90275,20,255.030529
62,20,255.294108
219.5185,20,255.579134
282.9755,20,255.865931
80,20,256.178372
159.4705,20,256.469633
263.30625,20,256.776325
346.1335,20,257.082609
58,20,257.353943
219.736,20,257.651642
58,20,257.945317
276.655,20,258.258411
380.074,20,258.566496
232.9115,20,258.860243
263.478,20,259.152245
246.377,20,259.466639
249.412,20,259.752544
78,20,260.024127
273.423,20,260.321788
225.518,20,260.631423
290.582,20,260.97455
304.732,20,261.263782
278.16,20,261.587698
226.274,20,261.881121
226.1755,20,262.169726
247.5705,20,262.473046
232.7285,20,262.724577
256.46425,20,263.039046
229.342,20,263.371884
255.5105,20,263.685783
275.6455,20,263.983938
296.35725,20,264.309798
312.5575,20,264.619956
68,20,264.905146
332.565,20,265.257324
297.462,20,265.551693
264.049,20,265.861487
78,20,266.188803
242.0435,20,266.495319
256.9315,20,266.810522
267.9205,20,267.109344
70,20,267.387911
231.314,20,267.709371
80,20,268.00601
