#{"t_start": 1677041101.8486943, "env_id": "gym_cell/cg-v0"}
68,20,268.295417
48,20,268.604619
54,20,268.878135
74,20,269.162881
295.77,20,269.469825
74,20,269.772336
274.26075,20,270.099905
293.118,20,270.392505
64,20,270.659453
247.268,20,270.933086
240.5955,20,271.259941
234.501,20,271.546878
306.9135,20,271.872027
68,20,272.170965
62,20,272.47882
74,20,272.759418
68,20,273.045162
325.5865,20,273.323203
241.032,20,273.622897
58,20,273.901328
64,20,274.166554
254.8465,20,274.452689
289.22675,20,274.756409
240.1285,20,275.039753
78,20,275.321486
68,20,275.616957
303.245,20,275.93998
233.227,20,276.246464
58,20,276.529076
275.144,20,276.827272
228.998,20,277.118976
74,20,277.423321
80,20,277.713793
62,20,277.992736
68,20,278.282173
331.9065,20,278.609935
248.7385,20,278.94519
340.723,20,279.262008
312.6645,20,279.567994
74,20,279.872144
263.851,20,280.212256
226.664,20,281.59838
276.76,20,281.927001
64,20,282.203413
279.71,20,282.490311
64,20,282.790548
80,20,283.079237
236.0175,20,283.352587
316.9125,20,283.65802
248.941,20,283.945719
64,20,284.222795
282.674,20,284.532793
256.07225,20,284.822329
237.838,20,285.108356
80,20,285.410555
251.6385,20,285.706087
266.9905,20,285.990103
310.9805,20,286.308929
251.4385,20,286.581901
378.4325,20,286.870955
74,20,287.154137
84,20,287.459366
68,20,287.737726
238.356,20,288.01324
247.56,20,288.272136
62,20,288.553861
295.917,20,288.857734
373.001,20,289.193517
70,20,289.468815
319.736,20,289.77095
408.49825,20,290.105251
284.938,20,290.405739
296.1815,20,290.71121
300.3645,20,291.034353
78,20,291.312571
149.10275,20,291.601497
282.4775,20,291.926047
266.1415,20,292.193801
239.6015,20,292.484511
285.601,20,292.821438
70,20,293.103979
255.9875,20,293.389937
279.2515,20,293.683846
273.499,20,293.971886
78,20,294.271237
80,20,294.555507
241.7065,20,294.865537
64,20,295.135113
348.117,20,295.458487
313.719,20,295.777209
74,20,296.065969
68,20,296.344838
313.244,20,296.643616
291.366,20,296.957207
219.044,20,297.233107
327.6285,20,297.553584
68,20,297.864496
228.2485,20,298.18069
301.45675,20,298.507425
227.518,20,298.789106
157.0075,20,299.095297
361.794,20,299.422443
223.419,20,299.718044
285.586,20,299.990136
64,20,300.271028
277.0845,20,300.593742
233.262,20,300.907306
68,20,301.17642
370.019,20,301.504559
74,20,301.779756
74,20,302.081858
38,20,302.345408
279.7905,20,302.663183
74,20,302.950087
252.028,20,303.234423
273.421,20,303.545053
243.9655,20,303.831838
274.86075,20,304.144649
309.305,20,304.472119
235.44775,20,304.765568
342.972,20,305.116188
80,20,305.384907
259.4055,20,305.679949
74,20,305.960712
123.85175,20,306.22946
276.768,20,306.540365
293.399,20,306.847758
269.9245,20,307.157656
68,20,307.441301
74,20,307.707412
289.8725,20,308.015176
341.1405,20,308.329956
253.0295,20,308.632243
274.693,20,308.929137
246.2835,20,309.200842
58,20,309.476342
290.838,20,309.746944
322.2465,20,310.03252
240.379,20,310.312579
259.0905,20,310.603328
281.769,20,310.914123
338.646,20,311.242265
303.112,20,311.543221
256.65525,20,311.813336
58,20,313.231159
303.77675,20,313.548546
323.0245,20,313.85253
231.114,20,314.133669
283.977,20,314.440557
80,20,314.711506
343.2475,20,315.020193
290.309,20,315.362503
58,20,315.641037
84,20,315.946003
236.87275,20,316.215297
289.155,20,316.530823
64,20,316.825606
237.0475,20,317.129744
287.0945,20,317.446572
137.44925,20,317.742159
313.081,20,318.067899
247.2175,20,318.358633
262.528,20,318.664307
74,20,318.935846
219.82575,20,319.231501
290.791,20,319.545894
338.4755,20,319.877825
233.34,20,320.161168
313.1085,20,320.472293
253.18,20,320.759647
238.9455,20,321.060484
290.829,20,321.356978
355.337,20,321.647768
251.6375,20,321.954376
267.5405,20,322.248331
216.085,20,322.541026
84,20,322.844738
256.1045,20,323.134914
248.214,20,323.408947
253.06,20,323.700123
293.5405,20,324.026657
64,20,324.307625
398.864,20,324.633072
90,20,324.934971
248.60225,20,325.227854
355.2445,20,325.552117
224.5135,20,325.832621
74,20,326.149109
68,20,326.469677
68,20,326.753801
62,20,327.062267
296.924,20,327.372219
331.244,20,327.694649
157.5905,20,327.985994
271.107,20,328.273315
310.041,20,328.560695
347.6205,20,328.873079
222.1835,20,329.161816
301.9425,20,329.461753
322.171,20,329.769522
62,20,330.107734
74,20,330.387488
301.8145,20,330.687841
255.6445,20,330.995915
253.4335,20,331.271422
257.1115,20,331.597536
321.003,20,331.915175
236.244,20,332.178795
238.802,20,332.465612
253.747,20,332.761303
236.0865,20,333.079267
285.8245,20,333.375231
62,20,333.663655
291.272,20,333.98891
70,20,334.253204
367.6225,20,334.572183
278.431,20,334.882981
58,20,335.170771
292.96375,20,335.489499
272.6325,20,335.783883
150.8935,20,336.071236
80,20,336.361177
165.1515,20,336.656983
254.099,20,336.947654
243.00175,20,337.257952
342.684,20,337.58182
325.38,20,337.911614
74,20,338.193725
243.566,20,338.51772
468.2095,20,338.885056
243.5245,20,339.193759
260.285,20,339.522481
74,20,339.807933
68,20,340.103069
246.501,20,340.395649
237.3555,20,340.700693
294.871,20,341.030995
239.7275,20,341.320419
74,20,341.602319
291.45,20,341.894093
224.8445,20,342.193621
234.428,20,342.477506
308.74,20,342.797352
244.88675,20,343.078361
246.1015,20,343.368461
392.4505,20,343.698764
68,20,345.074341
231.387,20,345.363674
426.5735,20,345.702538
261.436,20,346.02596
163.079,20,346.346383
74,20,346.65998
221.31175,20,346.940073
340.881,20,347.266194
145.378,20,347.559456
285.8655,20,347.852629
225.1985,20,348.128341
307.997,20,348.424143
206.32525,20,348.723161
237.088,20,349.02658
292.967,20,349.328749
256.547,20,349.624465
68,20,349.934786
64,20,350.216856
302.6615,20,350.513026
74,20,350.823291
302.6395,20,351.109048
244.613,20,351.416461
68,20,351.694266
264.208,20,351.994064
239.831,20,352.281618
253.969,20,352.591522
316.083,20,352.920085
243.63025,20,353.178717
279.611,20,353.477141
327.193,20,353.788934
257.84325,20,354.062068
80,20,354.35533
254.90475,20,354.640387
62,20,354.935891
232.34625,20,355.218563
136.338,20,355.483813
78,20,355.786669
324.1955,20,356.078292
305.493,20,356.376422
325.529,20,356.717097
72,20,357.022129
291.9585,20,357.315502
273.1495,20,357.600905
269.9995,20,357.887409
68,20,358.192975
242.525,20,358.479407
262.2675,20,358.791118
74,20,359.082505
68,20,359.361499
257.233,20,359.64312
74,20,359.945614
50,20,360.215088
269.47375,20,360.543134
68,20,360.825106
320.417,20,361.114134
192.158,20,361.391756
284.8955,20,361.699543
275.8815,20,361.975856
236.156,20,362.260538
324.20875,20,362.583954
276.4975,20,362.889082
254.6555,20,363.211015
299.6805,20,363.510047
68,20,363.78278
361.779,20,364.104963
64,20,364.383649
78,20,364.701237
149.11675,20,364.999021
314.576,20,365.286005
66,20,365.583058
273.24475,20,365.889045
78,20,366.202889
248.52825,20,366.490128
330.876,20,366.820378
316.825,20,367.152321
68,20,367.453063
373.1835,20,367.749142
321.8785,20,368.073588
269.4435,20,368.386419
78,20,368.710276
68,20,368.993826
279.4135,20,369.321958
436.8265,20,369.647646
296.999,20,369.945633
74,20,370.230698
260.42,20,370.529678
356.1255,20,370.823535
58,20,371.090945
294.3535,20,371.397235
84,20,371.676951
271.6395,20,371.976613
74,20,372.258195
78,20,372.553269
268.7305,20,372.844456
262.8355,20,373.163287
228.55725,20,373.433132
54,20,373.730231
62,20,374.027289
245.7365,20,374.307856
72,20,374.597946
230.633,20,374.900492
80,20,375.206281
68,20,376.570951
372.8155,20,376.905169
294.86925,20,377.242331
300.2145,20,377.525844
293.089,20,377.834537
60,20,378.110476
64,20,378.40291
394.4575,20,378.738911
242.2855,20,379.0422
290.5555,20,379.30725
299.9975,20,379.629133
291.4195,20,379.926187
74,20,380.229397
272.258,20,380.509028
80,20,380.797299
310.524,20,381.093111
72,20,381.403035
256.2725,20,381.709406
78,20,382.011414
54,20,382.296132
68,20,382.587984
247.46,20,382.883417
253.00225,20,383.199424
294.9055,20,383.482331
364.645,20,383.799125
58,20,384.098614
48,20,384.361063
330.209,20,384.675197
64,20,384.963191
247.229,20,385.252713
261.7515,20,385.528477
245.3275,20,385.823546
250.47125,20,386.132853
74,20,386.422906
285.24475,20,386.71302
240.8835,20,387.021419
270.064,20,387.314003
78,20,387.627155
304.943,20,387.93947
327.2885,20,388.23194
68,20,388.497494
62,20,388.776973
277.95325,20,389.090115
84,20,389.360156
62,20,389.652931
314.246,20,389.962605
58,20,390.231887
74,20,390.550524
64,20,390.840634
227.328,20,391.129064
62,20,391.443303
58,20,391.754292
80,20,392.058451
320.0575,20,392.390573
267.718,20,392.688179
318.621,20,392.980981
238.551,20,393.271963
325.054,20,393.586845
58,20,393.857631
274.69175,20,394.14583
310.709,20,394.453321
295.7815,20,394.753868
282.263,20,395.080735
308.622,20,395.407344
233.0835,20,395.689277
318.8175,20,396.001605
72,20,396.303023
80,20,396.576745
334.54125,20,396.899214
74,20,397.178585
315.097,20,397.47839
44,20,397.75025
74,20,398.02396
64,20,398.317209
80,20,398.600527
322.675,20,398.899599
305.6425,20,399.189541
300.3765,20,399.481353
78,20,399.766035
239.939,20,400.056663
341.9665,20,400.382617
254.42025,20,400.66658
227.329,20,400.933655
64,20,401.202861
287.832,20,401.476249
230.43825,20,401.803953
342.5895,20,402.109767
313.0945,20,402.426408
245.692,20,402.718809
68,20,403.033587
345.6285,20,403.352972
320.3075,20,403.664659
139.8295,20,403.951977
74,20,404.217287
68,20,404.524539
241.7485,20,404.805762
266.684,20,405.109622
221.6075,20,405.387052
62,20,405.689439
253.346,20,405.980434
220.606,20,406.260791
394.556,20,406.587792
222.9865,20,406.866712
292.728,20,408.226172
243.0995,20,408.522177
293.7385,20,408.820801
229.417,20,409.127423
52,20,409.420053
331.64,20,409.712852
74,20,409.975722
299.37825,20,410.294986
260.721,20,410.625276
247.635,20,410.92248
149.7115,20,411.208826
330.4945,20,411.534667
361.894,20,411.871521
256.1375,20,412.162949
132.0955,20,412.443639
372.551,20,412.755453
224.5615,20,413.073825
150.278,20,413.342426
68,20,413.615884
282.801,20,413.905646
66,20,414.21879
230.08275,20,414.514095
280.1315,20,414.814503
267.56425,20,415.109333
316.788,20,415.418613
58,20,415.698175
258.6765,20,416.008043
80,20,416.283313
285.68025,20,416.589125
343.422,20,416.915555
149.16525,20,417.191168
84,20,417.481862
229.17625,20,417.75841
251.993,20,418.0673
249.261,20,418.377281
294.764,20,418.669356
280.355,20,418.974302
68,20,419.273439
235.475,20,419.566077
282.528,20,419.844354
347.6225,20,420.152323
379.6695,20,420.451491
271.854,20,420.732451
292.305,20,421.017708
237.85375,20,421.304253
300.976,20,421.59966
347.143,20,421.891982
54,20,422.15387
255.19275,20,422.457158
311.734,20,422.77296
264.541,20,423.082545
269.7565,20,423.398991
74,20,423.696524
264.503,20,424.000604
240.9635,20,424.277862
257.79925,20,424.603239
307.8085,20,424.90212
237.432,20,425.226604
296.406,20,425.505293
382.947,20,425.81756
359.173,20,426.129828
313.18575,20,426.408098
62,20,426.680824
316.3095,20,426.986411
312.593,20,427.288822
327.5785,20,427.602075
358.3995,20,427.92671
234.037,20,428.227291
74,20,428.505213
70,20,428.784776
353.095,20,429.120784
230.7525,20,429.399326
254.298,20,429.707686
74,20,429.983895
68,20,430.291661
248.202,20,430.569865
255.8695,20,430.860689
246.2125,20,431.190985
323.86375,20,431.507756
245.7375,20,431.822372
80,20,432.11481
74,20,432.384533
356.4445,20,432.720813
237.978,20,433.013504
249.234,20,433.305071
308.0725,20,433.609595
74,20,433.899949
74,20,434.177592
289.3545,20,434.496122
266.006,20,434.79407
70,20,435.075294
318.532,20,435.363659
72,20,435.636365
227.702,20,435.912736
361.8075,20,436.239105
251.432,20,436.524932
261.5155,20,436.825128
340.32,20,437.123823
289.6745,20,437.425944
74,20,437.694962
355.5175,20,438.007676
310.91,20,438.353393
222.8165,20,439.714141
233.0515,20,440.017298
257.741,20,440.322762
279.791,20,440.616008
351.0355,20,440.93178
222.851,20,441.228175
267.772,20,441.535684
62,20,441.815011
252.5085,20,442.117065
80,20,442.387764
68,20,442.658769
80,20,442.925512
245.526,20,443.226376
249.345,20,443.511842
68,20,443.801827
74,20,444.063677
310.0,20,444.376047
235.70125,20,444.635773
404.9005,20,444.965418
300.95,20,445.273744
339.8505,20,445.600714
342.359,20,445.910667
304.698,20,446.225813
348.609,20,446.522553
361.819,20,446.84567
270.5875,20,447.158165
354.8205,20,447.475802
258.296,20,447.793327
262.5185,20,448.12129
326.5845,20,448.447621
279.741,20,448.730576
284.544,20,449.030803
70,20,449.31035
236.183,20,449.62487
64,20,449.916916
84,20,450.201154
90,20,450.4937
269.556,20,450.792577
281.131,20,451.091971
68,20,451.376824
305.761,20,451.683762
145.10275,20,451.97002
414.3595,20,452.295575
330.36675,20,452.598992
68,20,452.883648
288.3285,20,453.175527
247.213,20,453.451531
68,20,453.747077
289.979,20,454.052634
314.1515,20,454.361163
376.0205,20,454.690356
48,20,454.990033
323.6815,20,455.302397
231.0925,20,455.592432
56,20,455.884387
227.8925,20,456.168661
311.258,20,456.453901
126.75525,20,456.720208
262.4375,20,457.018385
74,20,457.305303
128.77175,20,457.564774
419.55425,20,457.89531
299.54,20,458.205557
309.58,20,458.507473
352.7965,20,458.792553
231.3665,20,459.078296
266.5225,20,459.362507
74,20,459.632267
234.1465,20,459.902883
267.977,20,460.233897
278.1445,20,460.51632
74,20,460.803648
309.3785,20,461.070966
294.6025,20,461.373138
244.583,20,461.681482
295.816,20,462.012151
258.936,20,462.340556
58,20,462.638837
280.807,20,462.949092
261.678,20,463.231712
370.6215,20,463.546541
231.366,20,463.862683
68,20,464.134832
132.387,20,464.436763
265.541,20,464.777283
225.89,20,465.091658
338.5505,20,465.404827
278.6875,20,465.693352
68,20,465.983797
157.43225,20,466.257698
317.9605,20,466.554369
84,20,466.82495
312.3985,20,467.160965
70,20,467.444135
74,20,467.708399
248.148,20,468.00957
334.733,20,468.317368
295.534,20,468.611686
250.9845,20,468.920241
84,20,469.247386
326.9225,20,469.537707
234.4885,20,469.840458
68,20,470.122834
252.9485,20,471.514785
140.722,20,471.811423
78,20,472.10181
290.70875,20,472.409481
68,20,472.736157
66,20,473.007166
78,20,473.328273
251.241,20,473.60681
262.9895,20,473.921042
266.15925,20,474.223543
271.4325,20,474.510109
285.7615,20,474.801428
284.5365,20,475.090608
227.769,20,475.380407
68,20,475.658868
80,20,475.964449
58,20,476.273355
267.363,20,476.615076
271.24,20,476.919177
259.5855,20,477.25681
245.476,20,477.55375
347.9045,20,477.872184
68,20,478.169975
231.0925,20,478.448351
245.0275,20,478.763402
154.8765,20,479.08408
234.843,20,479.381821
309.7345,20,479.683844
68,20,479.99054
62,20,480.285095
303.5125,20,480.578747
314.98,20,480.888404
78,20,481.172108
323.148,20,481.499585
355.7375,20,481.842273
70,20,482.137278
48,20,482.408795
231.6845,20,482.700293
270.4715,20,482.999219
277.24425,20,483.320559
252.1215,20,483.603194
307.76075,20,483.942075
64,20,484.229043
353.38925,20,484.562575
264.2095,20,484.858998
68,20,485.153373
263.9615,20,485.433893
84,20,485.740752
150.4605,20,486.032217
253.505,20,486.329622
228.523,20,486.616927
251.1765,20,486.918158
269.1265,20,487.210088
285.06525,20,487.516927
262.773,20,487.822965
246.6205,20,488.113765
58,20,488.405501
68,20,488.689608
303.687,20,488.996508
281.6235,20,489.320013
56,20,489.640466
231.7755,20,489.936654
311.5185,20,490.23138
235.1745,20,490.533545
230.8365,20,490.839148
80,20,491.126619
254.657,20,491.428706
324.506,20,491.713514
252.844,20,492.0419
437.302,20,492.37878
74,20,492.666178
272.423,20,492.971097
322.39,20,493.303107
156.734,20,493.594515
68,20,493.873475
240.5105,20,494.181401
74,20,494.467404
68,20,494.745187
279.152,20,495.026916
68,20,495.302016
68,20,495.588684
281.1615,20,495.880354
241.6645,20,496.152074
269.7505,20,496.439828
403.551,20,496.793391
296.19075,20,497.099101
68,20,497.382396
265.585,20,497.708354
68,20,497.973922
68,20,498.271699
275.19775,20,498.572699
286.0395,20,498.871645
282.671,20,499.196257
310.9145,20,499.501554
261.757,20,499.791182
263.692,20,500.078524
261.17775,20,500.360413
212.838,20,500.665211
257.9765,20,500.960835
299.1685,20,501.264507
215.963,20,501.558613
286.43325,20,501.854994
272.0105,20,503.244097
346.709,20,503.559454
305.146,20,503.853705
64,20,504.163852
236.3575,20,504.476484
78,20,504.746763
68,20,505.049933
74,20,505.364054
310.034,20,505.678771
289.71125,20,506.001555
273.01,20,506.307924
72,20,506.579434
231.858,20,506.88916
295.111,20,507.180517
267.114,20,507.474322
251.842,20,507.784845
144.77825,20,508.089155
335.7205,20,508.407223
64,20,508.695524
257.03575,20,508.98639
218.98425,20,509.281497
68,20,509.590959
294.3145,20,509.888356
285.9655,20,510.189805
232.8245,20,510.46716
327.397,20,510.774791
251.8515,20,511.066883
257.7355,20,511.350901
62,20,511.656727
68,20,511.935745
366.3265,20,512.249677
218.059,20,512.53654
265.2015,20,512.829074
84,20,513.153062
285.904,20,513.445311
331.2605,20,513.771506
90,20,514.071974
279.4975,20,514.362362
232.32625,20,514.6439
62,20,514.942447
328.866,20,515.24449
287.67625,20,515.562021
141.7485,20,515.866783
246.153,20,516.177909
312.951,20,516.48803
230.825,20,516.770421
248.6325,20,517.075895
327.746,20,517.413677
304.478,20,517.721163
74,20,518.013144
235.102,20,518.302433
210.592,20,518.611242
281.866,20,518.916391
355.54075,20,519.22214
202.721,20,519.51896
84,20,519.833946
280.2765,20,520.138117
163.39525,20,520.431225
224.63,20,520.726374
331.1805,20,521.024777
277.92775,20,521.309271
267.805,20,521.607965
237.1905,20,521.911769
56,20,522.20382
64,20,522.469831
277.98,20,522.750654
287.4945,20,523.066703
74,20,523.392247
263.59175,20,523.68405
78,20,523.993107
269.01175,20,524.270679
68,20,524.596399
272.3505,20,524.894167
290.004,20,525.168767
245.93,20,525.445923
64,20,525.722641
265.8375,20,526.00676
240.428,20,526.295111
322.91225,20,526.574028
294.258,20,526.875924
269.504,20,527.177609
221.5045,20,527.48583
78,20,527.772859
74,20,528.078597
231.6255,20,528.355044
