#{"t_start": 1677041101.8486943, "env_id": "gym_cell/cg-v0"}
327.8335,20,528.650996
256.0155,20,528.956925
68,20,529.241744
292.163,20,529.542993
244.191,20,529.819686
312.7705,20,530.153916
246.869,20,530.468656
58,20,530.737494
281.3915,20,531.031554
64,20,531.298938
376.254,20,531.610393
58,20,531.896128
227.91075,20,532.167946
263.3505,20,532.440468
305.8835,20,532.747897
436.6045,20,533.083925
74,20,533.361034
84,20,534.770223
234.78,20,535.054283
259.32425,20,535.336409
295.9105,20,535.648528
246.859,20,535.941361
405.753,20,536.267725
230.935,20,536.563632
295.947,20,536.855341
238.573,20,537.166363
304.9805,20,537.472545
244.4365,20,537.771217
324.7835,20,538.066706
237.87975,20,538.337907
78,20,538.628408
330.6045,20,538.921369
218.337,20,539.224408
311.8845,20,539.519474
74,20,539.849588
248.9525,20,540.111712
254.104,20,540.41524
283.4885,20,540.716924
266.773,20,541.024463
138.67275,20,541.304744
330.79625,20,541.6322
252.0585,20,541.934033
280.203,20,542.241488
366.1195,20,542.551061
66,20,542.829591
62,20,543.115611
238.1325,20,543.422206
278.823,20,543.747317
299.811,20,544.036953
248.019,20,544.32522
273.0165,20,544.609417
250.365,20,544.898573
321.645,20,545.231516
251.972,20,545.524688
66,20,545.835999
48,20,546.113494
324.0525,20,546.398424
271.8445,20,546.710182
124.671,20,546.972526
74,20,547.283715
239.328,20,547.576869
236.504,20,547.852387
84,20,548.148793
254.1765,20,548.4537
258.4765,20,548.753403
222.7935,20,549.050826
231.1225,20,549.322148
345.4105,20,549.638415
340.2065,20,549.96753
256.9495,20,550.291027
294.2605,20,550.577772
54,20,550.876909
242.37,20,551.161889
243.93625,20,551.427465
264.82,20,551.719162
223.1825,20,551.984512
292.37325,20,552.285617
237.8485,20,552.588233
78,20,552.875299
260.304,20,553.149442
256.498,20,553.425254
240.4505,20,553.699863
337.242,20,554.009866
258.2785,20,554.313958
334.3085,20,554.611309
218.3885,20,554.90859
220.4885,20,555.205788
227.766,20,555.482367
304.967,20,555.796754
54,20,556.093672
310.543,20,556.406738
74,20,556.702145
293.13425,20,557.010894
62,20,557.279566
328.678,20,557.570167
277.547,20,557.881679
272.0875,20,558.167991
323.697,20,558.479105
246.417,20,558.769726
322.225,20,559.083984
365.5745,20,559.403038
397.7495,20,559.7321
161.38225,20,560.040249
78,20,560.34833
270.9615,20,560.635887
272.173,20,560.931506
247.452,20,561.204184
236.6845,20,561.498252
320.911,20,561.802149
303.5455,20,562.108678
84,20,562.379305
280.071,20,562.705787
247.492,20,562.996778
312.224,20,563.305488
277.5865,20,563.609021
240.9895,20,563.893566
326.0665,20,564.18927
68,20,564.478331
68,20,564.754598
74,20,565.056027
225.9485,20,566.418815
72,20,566.722676
242.4165,20,567.024721
269.4565,20,567.328087
34,20,567.602258
162.476,20,567.881468
74,20,568.143801
300.8845,20,568.480736
222.1035,20,568.767885
168.77775,20,569.064743
327.9415,20,569.377982
68,20,569.665949
273.5405,20,569.970299
314.1105,20,570.28492
68,20,570.584646
354.1825,20,570.926683
442.2295,20,571.27276
62,20,571.578028
70,20,571.843129
398.92425,20,572.168406
385.583,20,572.515508
62,20,572.796671
84,20,573.092464
231.992,20,573.395354
151.4605,20,573.679387
336.7925,20,574.005414
72,20,574.309894
382.2405,20,574.634253
74,20,574.905858
254.973,20,575.196864
320.093,20,575.485316
311.63,20,575.783049
361.5985,20,576.109949
155.015,20,576.407806
249.9355,20,576.716426
302.549,20,577.029407
342.5125,20,577.353024
84,20,577.655127
74,20,577.952145
258.1655,20,578.271878
325.94,20,578.571089
295.69,20,578.879215
282.928,20,579.193408
249.255,20,579.491219
68,20,579.76611
308.093,20,580.100917
293.974,20,580.406941
283.191,20,580.723805
292.5115,20,581.056033
324.893,20,581.362306
301.273,20,581.664318
78,20,581.970829
237.0975,20,582.260702
338.432,20,582.600215
74,20,582.889746
68,20,583.165852
311.5525,20,583.474395
262.1475,20,583.776365
285.7145,20,584.067949
195.1025,20,584.366671
236.09625,20,584.630673
288.0245,20,584.968413
250.124,20,585.279702
326.932,20,585.595962
229.335,20,585.884567
329.4595,20,586.188358
291.926,20,586.48376
284.552,20,586.798996
250.519,20,587.078198
271.6265,20,587.3652
68,20,587.669263
318.477,20,587.975636
266.5235,20,588.276793
265.8195,20,588.572182
235.04925,20,588.837894
281.809,20,589.132121
68,20,589.431236
74,20,589.715812
356.475,20,590.058892
58,20,590.343518
84,20,590.665243
265.456,20,590.964613
284.97175,20,591.244668
211.6165,20,591.545558
363.98175,20,591.866059
266.2815,20,592.156469
284.77125,20,592.452958
337.5705,20,592.766258
68,20,593.037813
237.5045,20,593.312459
262.7315,20,593.619908
58,20,593.906422
252.0055,20,594.201761
249.946,20,594.481824
306.0165,20,594.783992
248.844,20,595.087322
225.9695,20,595.386126
68,20,595.698792
302.63875,20,596.005547
384.05075,20,596.343941
223.5395,20,596.669536
64,20,596.975857
251.80875,20,598.370207
309.4845,20,598.662123
241.382,20,598.934553
70,20,599.219758
260.4455,20,599.514373
243.997,20,599.812722
385.7845,20,600.145749
249.6895,20,600.449493
225.6655,20,600.760749
153.24525,20,601.075918
68,20,601.352739
261.2545,20,601.653018
287.6425,20,601.960015
80,20,602.243185
244.9625,20,602.539045
254.446,20,602.830623
74,20,603.128293
228.359,20,603.436069
70,20,603.730311
369.99325,20,604.067271
309.784,20,604.358213
74,20,604.65469
339.291,20,604.984577
279.8125,20,605.277336
231.408,20,605.559867
287.194,20,605.844266
253.4225,20,606.117347
376.8585,20,606.460002
282.425,20,606.78524
68,20,607.054084
44,20,607.319075
236.2225,20,607.600092
255.5935,20,607.881633
284.789,20,608.198956
74,20,608.528114
342.548,20,608.831748
283.3025,20,609.120255
270.03825,20,609.401501
68,20,609.716048
58,20,610.00844
269.643,20,610.340326
337.086,20,610.641425
232.3705,20,610.912457
306.866,20,611.203896
64,20,611.480441
229.21175,20,611.751225
371.461,20,612.08744
274.51325,20,612.399487
62,20,612.718596
287.194,20,613.007037
62,20,613.316828
354.44925,20,613.647156
271.06,20,613.9275
324.8085,20,614.244232
290.11175,20,614.532228
74,20,614.826538
64,20,615.082121
303.939,20,615.395535
395.4275,20,615.729516
289.426,20,616.051297
223.22625,20,616.336798
80,20,616.607912
84,20,616.910268
137.90825,20,617.214882
281.326,20,617.492797
260.958,20,617.827435
228.507,20,618.092409
278.0915,20,618.417305
308.61975,20,618.726037
161.6615,20,619.016219
251.3215,20,619.359016
235.126,20,619.641817
251.709,20,619.928802
241.7355,20,620.236506
269.433,20,620.519808
262.455,20,620.829801
62,20,621.114963
251.196,20,621.421025
311.1355,20,621.736161
390.5055,20,622.055472
232.058,20,622.34018
64,20,622.621554
260.615,20,622.926126
253.42975,20,623.223112
236.7235,20,623.509933
284.36,20,623.841634
243.4065,20,624.162918
284.7415,20,624.466653
216.04,20,624.748581
178.072,20,625.025444
74,20,625.326086
255.829,20,625.598848
263.2245,20,625.916302
281.9905,20,626.209563
235.43225,20,626.509162
52,20,626.804157
289.863,20,627.136322
64,20,627.408787
245.7205,20,627.713551
74,20,628.008519
334.634,20,628.327639
227.4435,20,628.612611
321.023,20,628.92547
283.36875,20,630.309123
68,20,630.613005
235.87,20,630.902416
238.9725,20,631.212581
166.503,20,631.505157
80,20,631.817008
80,20,632.10887
314.71225,20,632.418761
270.729,20,632.71732
62,20,633.023309
254.6035,20,633.323011
50,20,633.581631
297.5825,20,633.883474
291.0485,20,634.184189
290.759,20,634.494305
68,20,634.78884
68,20,635.078958
277.3595,20,635.407199
276.947,20,635.737348
302.2945,20,636.024472
280.074,20,636.332167
266.6975,20,636.656513
68,20,636.948376
262.43,20,637.250273
62,20,637.55823
231.123,20,637.842849
237.92225,20,638.13126
264.775,20,638.409017
150.05975,20,638.703424
62,20,638.990991
263.7865,20,639.29841
308.6115,20,639.603679
240.2055,20,639.915508
315.4115,20,640.211715
237.5395,20,640.478158
328.926,20,640.787891
234.2915,20,641.051459
291.914,20,641.35397
228.282,20,641.642193
141.64775,20,641.93874
62,20,642.212404
294.33275,20,642.501305
314.6175,20,642.796892
263.3855,20,643.083702
287.124,20,643.385919
342.8315,20,643.70127
228.6255,20,643.974588
245.202,20,644.293119
257.871,20,644.625172
250.19,20,644.903299
78,20,645.213443
327.124,20,645.514153
315.301,20,645.823178
366.8835,20,646.139935
231.17,20,646.44639
253.641,20,646.732207
46,20,647.013565
234.639,20,647.280427
54,20,647.550812
309.309,20,647.87768
56,20,648.207886
268.98,20,648.489248
304.3095,20,648.812468
297.0655,20,649.137393
250.171,20,649.431731
259.1425,20,649.721849
44,20,650.026471
74,20,650.307364
68,20,650.599016
340.078,20,650.916958
68,20,651.193045
158.71775,20,651.487608
309.5585,20,651.787325
240.5715,20,652.088486
318.17925,20,652.393263
371.4655,20,652.691465
64,20,653.020513
90,20,653.30318
306.72725,20,653.616325
247.949,20,653.905655
287.8755,20,654.233891
286.176,20,654.53303
145.63075,20,654.840969
278.0585,20,655.141891
74,20,655.440583
80,20,655.704578
277.464,20,656.020711
234.0025,20,656.334135
273.2755,20,656.616839
70,20,656.906997
212.172,20,657.189329
305.9565,20,657.487907
237.77275,20,657.822421
62,20,658.099389
244.8915,20,658.398791
264.17475,20,658.690347
289.964,20,659.028352
68,20,659.31682
267.286,20,659.610186
234.819,20,659.901181
78,20,660.1768
287.787,20,660.470562
237.7885,20,661.847024
302.5025,20,662.135029
70,20,662.400748
274.6575,20,662.720893
72,20,663.021448
320.20675,20,663.350742
222.499,20,663.659436
294.4855,20,663.966816
267.689,20,664.270658
288.4445,20,664.60453
80,20,664.891612
296.899,20,665.194819
293.7785,20,665.475301
289.6685,20,665.764074
90,20,666.048765
406.2865,20,666.421018
279.483,20,666.735068
300.316,20,667.050081
299.70425,20,667.354612
336.5845,20,667.680581
291.5605,20,667.984203
144.5765,20,668.274397
80,20,668.564892
273.31775,20,668.846895
74,20,669.149743
337.1395,20,669.47374
277.462,20,669.749446
68,20,670.040341
242.856,20,670.341451
297.3055,20,670.634471
80,20,670.926956
236.842,20,671.210202
257.831,20,671.498683
240.2145,20,671.782523
249.7105,20,672.072158
287.397,20,672.383656
62,20,672.674598
274.7965,20,672.989094
365.05675,20,673.320399
303.0955,20,673.599028
279.0825,20,673.912572
68,20,674.182428
312.439,20,674.492715
62,20,674.769868
232.161,20,675.049742
263.7455,20,675.338013
300.1215,20,675.654107
68,20,675.932779
236.579,20,676.26451
74,20,676.559691
331.133,20,676.860649
84,20,677.158651
78,20,677.471216
319.502,20,677.783408
143.10775,20,678.064796
296.1145,20,678.360447
58,20,678.639478
406.541,20,678.964137
241.5655,20,679.26256
264.8415,20,679.555129
270.4965,20,679.870931
224.2875,20,680.16524
326.9145,20,680.478918
78,20,680.766562
332.26375,20,681.087282
68,20,681.377972
292.4105,20,681.669445
275.3625,20,681.994943
285.879,20,682.29466
233.2715,20,682.562581
237.191,20,682.852885
302.3575,20,683.164553
263.895,20,683.473734
285.8245,20,683.790905
251.6855,20,684.064926
228.6975,20,684.390523
74,20,684.668772
84,20,684.957149
351.768,20,685.280819
271.58525,20,685.590734
252.154,20,685.90221
64,20,686.178741
263.448,20,686.462692
238.41075,20,686.770905
80,20,687.03432
242.19025,20,687.329865
222.9945,20,687.616198
344.712,20,687.947123
242.1355,20,688.242438
68,20,688.529676
74,20,688.809699
275.14,20,689.115715
282.31875,20,689.413809
319.81075,20,689.728467
56,20,690.032327
297.3675,20,690.326178
68,20,690.613097
240.8015,20,690.90533
284.456,20,691.209648
252.2245,20,691.503508
70,20,691.802018
247.8555,20,692.093023
74,20,693.450666
233.946,20,693.732132
231.7195,20,694.015306
291.3665,20,694.314085
62,20,694.623168
233.5055,20,694.908376
64,20,695.208853
274.9515,20,695.497589
74,20,695.808881
221.247,20,696.102057
254.5715,20,696.394243
248.3795,20,696.713811
272.51075,20,697.006798
62,20,697.322728
221.8915,20,697.61657
284.301,20,697.920621
274.566,20,698.228586
62,20,698.495973
62,20,698.785197
68,20,699.066842
84,20,699.356907
68,20,699.64901
74,20,699.939307
279.8625,20,700.24676
337.125,20,700.546676
224.5,20,700.83861
246.3345,20,701.140763
319.374,20,701.430533
259.524,20,701.748586
382.325,20,702.069582
74,20,702.331936
216.083,20,702.636427
321.411,20,702.949968
295.0575,20,703.255751
238.4075,20,703.558084
78,20,703.828366
80,20,704.115278
365.453,20,704.432927
68,20,704.714903
361.298,20,705.029818
263.035,20,705.353543
80,20,705.640162
264.9685,20,705.935604
368.10025,20,706.252558
283.4085,20,706.557519
74,20,706.821659
84,20,707.129751
234.50725,20,707.388602
257.683,20,707.695463
276.4275,20,708.001871
242.164,20,708.288027
248.8155,20,708.559705
318.80875,20,708.873221
341.923,20,709.17408
292.3425,20,709.478566
303.617,20,709.772613
328.859,20,710.085036
80,20,710.341916
304.386,20,710.668027
266.7085,20,710.952802
68,20,711.233197
232.5595,20,711.532966
74,20,711.812634
262.065,20,712.117055
291.9515,20,712.406871
239.777,20,712.683779
237.593,20,712.979094
54,20,713.244497
226.1885,20,713.530615
326.156,20,713.834375
68,20,714.146631
232.014,20,714.446059
58,20,714.724497
341.4625,20,715.054452
353.061,20,715.36077
328.385,20,715.674512
289.687,20,715.990417
74,20,716.30535
364.2425,20,716.610541
262.666,20,716.91687
284.138,20,717.194095
271.6995,20,717.487829
205.4455,20,717.752973
153.1565,20,718.057976
80,20,718.321262
245.645,20,718.626691
84,20,718.913534
64,20,719.196593
58,20,719.485054
228.832,20,719.766896
72,20,720.07937
232.2545,20,720.36497
84,20,720.673919
78,20,720.960663
252.04725,20,721.256867
269.90025,20,721.538094
321.7815,20,721.8484
80,20,722.160907
272.1255,20,722.467799
298.1715,20,722.781079
254.5125,20,723.06681
314.804,20,723.372814
240.968,20,723.677105
283.949,20,725.084137
267.19375,20,725.379852
58,20,725.664593
233.848,20,725.937875
234.2305,20,726.241822
310.64825,20,726.56219
317.6095,20,726.869344
281.70275,20,727.172792
62,20,727.461526
90,20,727.768452
272.25825,20,728.090994
293.10825,20,728.39987
345.377,20,728.724963
150.9235,20,729.008865
78,20,729.305413
90,20,729.626915
241.085,20,729.921918
288.10175,20,730.216158
309.8125,20,730.523294
282.7355,20,730.846491
74,20,731.150279
155.04075,20,731.432505
282.944,20,731.72056
64,20,731.997201
168.9035,20,732.290201
302.22575,20,732.602977
74,20,732.890914
243.8955,20,733.179776
284.911,20,733.461198
266.5905,20,733.746134
265.77,20,734.062479
266.9335,20,734.368715
237.8685,20,734.672296
226.552,20,734.962689
334.1245,20,735.273165
251.215,20,735.58221
259.9255,20,735.884388
84,20,736.164708
322.14425,20,736.502568
444.9475,20,736.849531
279.547,20,737.171217
218.93475,20,737.448045
273.2775,20,737.725546
247.014,20,737.997334
74,20,738.279702
334.5585,20,738.582136
74,20,738.862687
312.7455,20,739.148613
264.031,20,739.455878
305.293,20,739.784091
318.2175,20,740.107996
290.0725,20,740.420136
215.3065,20,740.71877
209.8565,20,741.032505
261.44,20,741.321023
241.425,20,741.625065
64,20,741.91236
210.4455,20,742.186514
80,20,742.472393
302.2995,20,742.774548
343.3865,20,743.103177
267.06725,20,743.388307
298.68675,20,743.702783
314.1885,20,743.988306
68,20,744.289221
56,20,744.598412
302.736,20,744.904873
255.681,20,745.200108
384.181,20,745.520871
267.79475,20,745.794962
503.75025,20,746.134897
279.873,20,746.415236
68,20,746.700964
263.2545,20,747.003427
260.69925,20,747.299879
301.4275,20,747.600686
68,20,747.881585
259.6355,20,748.182099
246.9145,20,748.485837
90,20,748.76981
238.255,20,749.083946
221.552,20,749.373295
78,20,749.654056
42,20,749.916887
143.6285,20,750.218398
237.583,20,750.508872
74,20,750.782983
48,20,751.066224
74,20,751.374495
326.5345,20,751.686813
84,20,751.982647
297.23325,20,752.276949
80,20,752.564707
259.151,20,752.868624
252.724,20,753.157654
285.6325,20,753.465168
361.4965,20,753.795933
338.5465,20,754.111671
58,20,754.404454
254.193,20,754.714712
68,20,755.007857
242.4645,20,755.306763
70,20,756.652778
62,20,756.935426
241.694,20,757.209479
302.294,20,757.522094
84,20,757.811862
74,20,758.110839
273.313,20,758.404273
278.37,20,758.725323
78,20,759.060029
238.755,20,759.364057
62,20,759.679519
245.5035,20,759.989233
343.87675,20,760.306288
318.5575,20,760.650262
269.8765,20,760.928261
233.2745,20,761.244562
239.748,20,761.575093
74,20,761.836258
229.1145,20,762.153594
78,20,762.450158
134.10425,20,762.738114
58,20,763.01648
275.41925,20,763.332491
285.1825,20,763.617254
237.8175,20,763.924531
90,20,764.223492
74,20,764.521256
282.7535,20,764.802549
288.3675,20,765.151659
62,20,765.445373
258.359,20,765.768762
240.39175,20,766.071058
262.7775,20,766.385005
288.1475,20,766.712922
308.331,20,767.04296
80,20,767.327214
80,20,767.611491
265.98925,20,767.898822
74,20,768.185558
80,20,768.469241
284.2155,20,768.749756
230.459,20,769.067486
335.3375,20,769.401649
78,20,769.685533
370.88,20,769.988681
131.5445,20,770.261457
284.1215,20,770.543274
62,20,770.840754
64,20,771.140399
270.5835,20,771.408259
152.872,20,771.695719
272.782,20,771.994931
261.908,20,772.295653
234.5945,20,772.573393
277.6835,20,772.907573
68,20,773.181948
74,20,773.458923
257.711,20,773.74222
64,20,774.036899
289.362,20,774.353803
64,20,774.63506
62,20,774.917708
283.21925,20,775.219565
316.177,20,775.541981
58,20,775.814744
305.2825,20,776.117001
398.3035,20,776.453008
239.9805,20,776.750626
250.5405,20,777.018903
244.132,20,777.319538
244.394,20,777.610802
84,20,777.909961
251.2865,20,778.220885
347.9085,20,778.513055
275.223,20,778.806109
310.714,20,779.122165
248.5825,20,779.403101
64,20,779.717161
62,20,780.009424
68,20,780.29236
281.807,20,780.614631
259.7235,20,780.900295
251.5675,20,781.183442
243.0035,20,781.494165
339.4075,20,781.804203
307.454,20,782.117939
264.527,20,782.440867
129.029,20,782.74893
58,20,783.050185
283.6255,20,783.35235
74,20,783.637972
169.38925,20,783.963845
68,20,784.258301
265.488,20,784.576508
294.051,20,784.873195
295.877,20,785.207965
279.718,20,785.50661
74,20,785.82024
64,20,786.12455
166.09075,20,786.405943
267.4725,20,786.69268
234.756,20,787.028542
225.7375,20,787.326781
