#{"t_start": 1677035652.4037328, "env_id": "gym_cell/cg-v0"}
r,l,t
216.33625,20,1.663357
46,20,1.95854
72,20,2.299785
314.18375,20,2.601779
60,20,2.88596
72,20,3.247114
58,20,3.512564
72,20,3.800413
294.5915,20,4.081912
84,20,4.335176
42,20,4.657647
263.613,20,4.961477
102.3195,20,5.197235
74,20,5.522903
10,20,5.798782
4,20,6.063596
56,20,6.379125
208.631,20,6.635899
263.7655,20,6.894238
48,20,7.187266
-20,20,7.412801
191.0785,20,7.661661
16,20,8.005511
30,20,8.26584
205.24675,20,8.545074
222.0525,20,8.845629
78,20,9.179858
252.31375,20,9.463981
153.42575,20,9.744652
344.61725,20,10.073955
233.472,20,10.345469
-30,20,10.580103
257.6715,20,10.865102
54,20,11.110093
0,20,11.391144
244.7375,20,11.738439
-100,20,11.950466
78,20,12.280854
168.01725,20,12.564224
272.325,20,12.871075
38,20,13.168192
245.538,20,13.425152
84,20,13.727385
28,20,14.029788
52,20,14.306647
48,20,14.584688
68,20,14.880998
223.99775,20,15.123635
299.142,20,15.410756
12,20,15.700418
50,20,16.030679
193.42,20,16.267881
311.61925,20,16.600164
34,20,16.908425
143.7165,20,17.213996
213.99125,20,17.521297
233.769,20,17.787336
44,20,18.018462
40,20,18.347756
74,20,18.687987
30,20,19.018248
90,20,19.263489
307.69025,20,19.563293
58,20,19.822365
68,20,20.117569
298.2405,20,20.412458
80,20,20.642216
218.631,20,20.924399
52,20,21.199635
273.41525,20,21.475339
46,20,21.783928
181.1885,20,22.068764
38,20,22.322158
62,20,22.623347
38,20,22.905469
38,20,23.20433
60,20,23.440141
70,20,23.679297
58,20,23.981418
48,20,24.245724
245.8345,20,24.558088
286.832,20,24.867968
72,20,25.160134
42,20,25.419184
306.59675,20,25.713438
249.141,20,26.031424
54,20,26.288666
221.90875,20,26.553134
233.2075,20,26.827263
62,20,27.152424
14,20,27.394438
84,20,27.634408
42,20,27.898298
30,20,28.16605
68,20,28.492311
159.9875,20,28.764125
205.7375,20,29.056799
54,20,29.370345
107.70875,20,29.627156
56,20,29.939956
-10,20,30.170944
226.66475,20,30.468909
44,20,31.815166
44,20,32.13316
113.2825,20,32.389094
66,20,32.730284
78,20,32.978699
270.106,20,33.273237
52,20,33.568197
90,20,33.840245
245.69775,20,34.111921
78,20,34.419925
10,20,34.670996
283.3825,20,34.9816
218.2615,20,35.269402
275.1725,20,35.567218
40,20,35.824321
60,20,36.081564
282.8255,20,36.379257
236.961,20,36.677216
223.05375,20,36.939235
84,20,37.254009
244.5455,20,37.501872
38,20,37.741575
32,20,38.031345
324.058,20,38.348983
28,20,38.613817
307.1505,20,38.895495
56,20,39.205391
314.0195,20,39.487769
90,20,39.806869
231.99375,20,40.084231
42,20,40.411802
262.6985,20,40.701475
252.71575,20,41.014969
211.5795,20,41.31551
30,20,41.581111
343.4045,20,41.91721
56,20,42.182519
46,20,42.480367
36,20,42.788208
68,20,43.106762
84,20,43.420036
52,20,43.686729
272.6185,20,43.966375
251.943,20,44.268016
50,20,44.520176
64,20,44.822956
236.363,20,45.134708
84,20,45.38733
22,20,45.735594
140.3925,20,46.010839
74,20,46.282931
217.202,20,46.537986
54,20,46.79252
68,20,47.064814
194.6365,20,47.320348
198.1985,20,47.585733
30,20,47.861119
66,20,48.193482
64,20,48.451402
20,20,48.687476
200.606,20,48.936883
253.70725,20,49.19822
74,20,49.436223
151.81875,20,49.72474
292.717,20,50.029645
224.3335,20,50.361619
265.61425,20,50.667996
70,20,50.950976
58,20,51.262885
235.9875,20,51.524465
90,20,51.773173
269.6405,20,52.055269
58,20,52.325524
309.3465,20,52.651586
64,20,52.922736
300.7005,20,53.235599
90,20,53.487634
60,20,53.787689
90,20,54.036387
271.429,20,54.303616
148.67525,20,54.574218
78,20,54.848295
247.3935,20,55.140499
44,20,55.470152
72,20,55.736551
42,20,56.041205
62,20,56.356367
58,20,56.676439
214.376,20,57.014754
78,20,57.283695
42,20,57.583145
54,20,57.848533
66,20,58.16571
84,20,58.430632
58,20,58.707557
44,20,58.975708
305.84,20,59.277593
257.067,20,59.558756
48,20,59.894923
217.4705,20,60.202364
223.64125,20,60.47929
62,20,60.737624
254.988,20,62.131264
226.42925,20,62.398229
68,20,62.723813
228.751,20,63.047884
159.8955,20,63.356031
147.892,20,63.611358
297.604,20,63.927487
80,20,64.209179
288.66,20,64.491245
48,20,64.76863
352.8245,20,65.076447
257.5225,20,65.351684
78,20,65.6514
64,20,65.917776
74,20,66.235475
242.4365,20,66.527344
296.829,20,66.824674
289.847,20,67.114746
72,20,67.377583
54,20,67.682986
54,20,67.955783
74,20,68.27182
268.3775,20,68.61981
270.511,20,68.938402
38,20,69.275049
361.0735,20,69.593787
84,20,69.874872
285.31,20,70.168603
48,20,70.46707
18,20,70.741841
331.84425,20,71.082236
297.86275,20,71.385993
244.6675,20,71.690405
72,20,71.971289
78,20,72.261078
262.9125,20,72.535462
301.763,20,72.862834
353.1975,20,73.19519
254.24025,20,73.447881
28,20,73.719967
158.12225,20,74.089206
338.6565,20,74.415308
256.003,20,74.739497
32,20,75.033907
66,20,75.390217
344.185,20,75.744646
74,20,76.007371
136.9055,20,76.307027
214.2805,20,76.656367
264.31525,20,76.938733
140.494,20,77.221943
155.44525,20,77.550838
269.914,20,77.855755
253.6985,20,78.156805
22,20,78.439422
68,20,78.754844
34,20,79.0171
241.13125,20,79.291326
48,20,79.567223
78,20,79.88826
62,20,80.174238
229.6315,20,80.481497
72,20,80.809533
283.4635,20,81.109479
297.834,20,81.392043
280.0015,20,81.696701
58,20,81.975204
68,20,82.26256
357.043,20,82.544355
295.7725,20,82.834491
78,20,83.151125
238.27675,20,83.470935
158.157,20,83.724492
324.8405,20,83.992555
62,20,84.30561
12,20,84.591387
62,20,84.893867
280.521,20,85.191753
284.05825,20,85.485303
84,20,85.766817
242.7555,20,86.056897
286.11775,20,86.328878
58,20,86.642292
260.69975,20,86.940022
238.391,20,87.251487
149.4515,20,87.592804
32,20,87.898043
64,20,88.156847
265.734,20,88.455918
38,20,88.720952
56,20,89.03491
317.4355,20,89.360228
70,20,89.664031
34,20,89.960347
68,20,90.249763
68,20,90.528303
52,20,90.828561
70,20,91.116768
304.9375,20,91.432317
68,20,91.712006
78,20,92.007799
74,20,92.295983
294.436,20,92.649977
334.313,20,94.02603
326.414,20,94.341876
259.673,20,94.605199
327.405,20,94.920016
64,20,95.221798
251.47725,20,95.477683
64,20,95.77561
256.22725,20,96.079705
220.8415,20,96.352882
232.775,20,96.683698
234.007,20,96.975179
236.9035,20,97.238296
68,20,97.557569
253.91375,20,97.854796
56,20,98.166817
72,20,98.474239
236.2145,20,98.757821
272.356,20,99.066425
62,20,99.415195
274.348,20,99.688966
68,20,99.98453
232.601,20,100.269058
304.58975,20,100.579813
429.1845,20,100.933987
74,20,101.208657
243.1615,20,101.489897
90,20,101.782047
80,20,102.049691
313.9465,20,102.413476
252.165,20,102.697068
288.325,20,102.968462
233.844,20,103.290443
256.88,20,103.594129
278.286,20,103.930739
227.179,20,104.227774
233.5205,20,104.510987
68,20,104.772222
171.73825,20,105.062413
334.812,20,105.37819
245.996,20,105.680318
62,20,105.972273
325.0255,20,106.270641
272.37,20,106.554502
255.3075,20,106.847228
215.5325,20,107.140583
216.745,20,107.413304
80,20,107.655829
231.827,20,107.941199
54,20,108.220932
68,20,108.5338
272.019,20,108.803819
279.3575,20,109.090802
225.079,20,109.352491
258.559,20,109.62979
287.6565,20,109.909274
64,20,110.202717
64,20,110.478374
251.6285,20,110.813453
78,20,111.121205
64,20,111.400269
74,20,111.659466
266.32875,20,111.964368
68,20,112.276469
290.758,20,112.584194
331.7925,20,112.876731
325.7725,20,113.196266
74,20,113.471586
84,20,113.752201
70,20,114.010789
313.3905,20,114.313214
48,20,114.614932
223.91,20,114.930635
359.03975,20,115.24309
70,20,115.51206
80,20,115.774521
30,20,116.030716
296.77625,20,116.326075
24,20,116.570886
456.3575,20,116.937662
310.5425,20,117.243908
276.727,20,117.574312
353.75025,20,117.862487
238.565,20,118.162158
307.5435,20,118.487044
263.4655,20,118.790253
58,20,119.075658
64,20,119.33942
250.11925,20,119.614909
24,20,119.876148
58,20,120.160377
292.3935,20,120.490153
307.8505,20,120.76737
329.4595,20,121.07846
18,20,121.352263
130.06725,20,121.595192
-20,20,121.84637
262.147,20,122.133671
257.96575,20,122.417309
48,20,122.668383
137.16,20,122.923857
295.471,20,123.195691
256.927,20,123.499936
70,20,124.882702
285.84,20,125.178729
84,20,125.493133
313.762,20,125.826158
330.77175,20,126.114544
238.82625,20,126.418917
90,20,126.710269
289.4905,20,126.98597
70,20,127.252443
305.62825,20,127.559144
272.509,20,127.869538
64,20,128.222505
324.7045,20,128.538939
251.544,20,128.798074
62,20,129.07804
233.63925,20,129.40414
226.8145,20,129.708687
259.838,20,130.009295
307.5655,20,130.321055
316.842,20,130.639628
246.5915,20,130.922015
371.958,20,131.229911
277.6385,20,131.533164
313.8605,20,131.85155
52,20,132.15852
56,20,132.4366
255.267,20,132.725245
74,20,133.009396
58,20,133.267989
258.4795,20,133.543264
243.946,20,133.806232
334.773,20,134.167832
402.8705,20,134.524502
221.81475,20,134.787346
266.045,20,135.105859
150.7805,20,135.384054
70,20,135.647706
48,20,135.943375
267.8285,20,136.254817
352.68875,20,136.574602
232.4285,20,136.858161
58,20,137.174037
50,20,137.498611
275.66525,20,137.78575
352.455,20,138.111102
281.2595,20,138.42291
78,20,138.70675
50,20,138.993657
48,20,139.27133
62,20,139.582959
227.8605,20,139.890225
343.316,20,140.20807
299.12125,20,140.510059
142.98025,20,140.804927
84,20,141.097504
36,20,141.392721
265.93,20,141.67574
52,20,141.966533
208.5875,20,142.224782
74,20,142.532659
238.15,20,142.855844
263.33025,20,143.148512
268.846,20,143.47832
229.907,20,143.736961
157.50125,20,144.003426
286.736,20,144.302007
295.1805,20,144.603596
68,20,144.889622
74,20,145.196814
24,20,145.479974
147.65625,20,145.755037
243.248,20,146.053022
436.952,20,146.408485
68,20,146.685961
48,20,146.954166
371.16525,20,147.273458
231.9275,20,147.566015
84,20,147.869259
289.613,20,148.17375
228.25,20,148.494904
357.3075,20,148.824079
48,20,149.114558
273.959,20,149.443533
288.588,20,149.761114
249.495,20,150.063276
42,20,150.372294
254.4995,20,150.630306
362.30075,20,150.93001
52,20,151.205244
243.02375,20,151.488638
225.8475,20,151.789704
52,20,152.09456
72,20,152.406677
286.0225,20,152.696954
151.852,20,152.996503
42,20,153.298698
64,20,153.578496
66,20,153.850119
265.178,20,154.148157
80,20,154.434346
289.437,20,154.786205
226.438,20,155.062313
68,20,155.323864
287.665,20,156.701788
60,20,156.95046
231.65175,20,157.216899
278.1945,20,157.502728
228.498,20,157.772738
327.8345,20,158.077468
80,20,158.355988
295.802,20,158.660116
70,20,158.931516
162.1255,20,159.201639
64,20,159.481139
261.8355,20,159.781593
227.86525,20,160.066845
291.961,20,160.368986
90,20,160.653826
78,20,160.953965
260.065,20,161.266361
293.0745,20,161.567442
283.885,20,161.905332
137.5165,20,162.197502
74,20,162.47446
78,20,162.752196
236.1895,20,163.025935
68,20,163.285232
270.2295,20,163.591906
172.26375,20,163.857436
211.181,20,164.132742
62,20,164.436587
231.4415,20,164.735671
290.1585,20,165.032525
64,20,165.326352
225.1475,20,165.615417
74,20,165.91791
151.87775,20,166.183845
233.5785,20,166.469313
276.204,20,166.761611
72,20,167.043914
323.146,20,167.348267
245.92825,20,167.662483
330.6545,20,167.983925
140.3055,20,168.254316
74,20,168.569104
64,20,168.845702
90,20,169.12171
262.0835,20,169.410547
289.5565,20,169.721606
254.933,20,170.018599
232.283,20,170.294774
84,20,170.576071
68,20,170.851813
248.2015,20,171.126544
302.42,20,171.413148
68,20,171.684895
333.1755,20,171.997073
68,20,172.264632
258.9045,20,172.567329
261.4225,20,172.864123
58,20,173.176264
224.7505,20,173.453266
74,20,173.710406
282.35,20,174.007256
72,20,174.286359
135.94325,20,174.543383
321.0935,20,174.832337
191.1595,20,175.122932
232.757,20,175.449903
195.4385,20,175.705032
52,20,175.996843
52,20,176.30083
244.4415,20,176.582492
293.34625,20,176.898215
255.0855,20,177.159717
28,20,177.431406
363.657,20,177.721279
102.91675,20,177.976996
307.169,20,178.278383
235.874,20,178.585396
58,20,178.879534
258.2995,20,179.234472
283.244,20,179.530842
68,20,179.792425
238.084,20,180.059924
268.9395,20,180.342078
318.0075,20,180.680005
74,20,180.96943
54,20,181.241893
90,20,181.52345
337.516,20,181.813238
84,20,182.129466
279.736,20,182.461581
292.4395,20,182.779785
159.97325,20,183.035186
48,20,183.299946
291.633,20,183.583238
208.205,20,183.879833
275.2755,20,184.174505
235.05775,20,184.467102
242.1825,20,184.788116
226.82775,20,185.113332
261.6955,20,185.450505
385.054,20,185.797951
201.247,20,186.086505
227.7115,20,187.446386
80,20,187.767107
349.81,20,188.105585
62,20,188.390928
246.486,20,188.687778
225.568,20,189.002283
226.09225,20,189.307992
294.2805,20,189.629165
149.96275,20,189.942314
58,20,190.236803
260.79575,20,190.533852
218.248,20,190.890536
242.93025,20,191.16135
68,20,191.452055
74,20,191.758369
259.26925,20,192.028599
228.14,20,192.322546
300.754,20,192.591201
332.5665,20,192.898354
74,20,193.205908
50,20,193.489821
84,20,193.82693
284.6315,20,194.117356
266.275,20,194.423594
44,20,194.739715
231.999,20,195.016038
72,20,195.347365
280.8245,20,195.643973
64,20,195.918564
294.5275,20,196.236589
344.4295,20,196.549902
54,20,196.822383
90,20,197.150272
255.204,20,197.457244
274.1365,20,197.742959
290.53125,20,198.077091
302.8715,20,198.407119
90,20,198.704221
281.3345,20,199.011381
299.3555,20,199.340827
227.47975,20,199.617437
268.337,20,199.948338
241.323,20,200.219632
78,20,200.508484
234.5855,20,200.792178
90,20,201.06742
74,20,201.356895
277.106,20,201.649333
242.4655,20,201.955624
402.3075,20,202.291861
248.7895,20,202.620049
317.975,20,202.934359
152.87425,20,203.239973
279.0085,20,203.518493
68,20,203.805436
240.5725,20,204.140528
227.32,20,204.448978
300.52925,20,204.767734
68,20,205.094903
245.948,20,205.42023
256.6335,20,205.754983
279.3465,20,206.06104
303.1885,20,206.366574
294.504,20,206.657289
74,20,206.944864
232.283,20,207.233868
230.8645,20,207.531584
58,20,207.832759
58,20,208.091398
297.7295,20,208.402912
247.861,20,208.701645
285.4525,20,209.034625
248.5105,20,209.305303
259.4205,20,209.603062
297.9445,20,209.911598
298.9655,20,210.224169
84,20,210.543438
74,20,210.867619
68,20,211.198167
62,20,211.515187
272.7615,20,211.804865
78,20,212.102525
72,20,212.387922
238.88,20,212.691538
74,20,212.975786
354.162,20,213.282999
232.908,20,213.593986
78,20,213.891444
271.49375,20,214.177869
273.485,20,214.497011
247.762,20,214.787833
234.9715,20,215.090903
309.62875,20,215.410016
263.157,20,215.69995
210.086,20,216.015542
258.4055,20,216.316504
70,20,216.601439
237.013,20,216.901348
66,20,217.239304
119.14475,20,217.516811
235.97525,20,217.772047
230.24,20,218.096968
343.02875,20,219.492466
219.2685,20,219.774244
62,20,220.061134
58,20,220.383492
255.07075,20,220.69202
80,20,220.973888
64,20,221.247728
74,20,221.530671
84,20,221.858763
74,20,222.165776
306.945,20,222.504937
260.451,20,222.821938
284.8985,20,223.142347
216.45,20,223.422362
72,20,223.716981
225.3265,20,223.978328
239.1685,20,224.252067
282.544,20,224.581015
341.118,20,224.890706
225.9995,20,225.186786
305.41825,20,225.503108
259.55025,20,225.774639
220.614,20,226.081825
52,20,226.36006
72,20,226.665899
300.8175,20,226.975031
266.7895,20,227.263958
54,20,227.541373
249.684,20,227.823259
284.793,20,228.133007
58,20,228.401115
246.8125,20,228.705627
212.593,20,228.980946
38,20,229.250953
218.454,20,229.555694
68,20,229.849406
313.6715,20,230.190318
62,20,230.460746
68,20,230.765565
289.0355,20,231.110705
160.31325,20,231.387099
289.303,20,231.695867
256.723,20,232.000349
58,20,232.279225
78,20,232.565388
64,20,232.841837
231.4195,20,233.131772
62,20,233.409107
293.727,20,233.700407
263.0895,20,234.023219
235.0285,20,234.305928
246.3815,20,234.622779
44,20,234.872313
72,20,235.174869
285.49,20,235.447121
345.6515,20,235.781478
254.125,20,236.060061
257.748,20,236.355287
246.84,20,236.633216
62,20,236.931616
64,20,237.214369
252.6075,20,237.509794
167.73825,20,237.827356
232.3855,20,238.13223
262.6705,20,238.426299
84,20,238.690628
316.374,20,239.020103
244.927,20,239.29349
60,20,239.569947
243.4645,20,239.861008
250.2375,20,240.145364
249.9575,20,240.478254
239.2905,20,240.780573
250.413,20,241.113686
255.682,20,241.417239
302.421,20,241.737929
214.1205,20,242.016053
54,20,242.306327
64,20,242.607255
254.796,20,242.875602
68,20,243.156476
68,20,243.454087
286.626,20,243.769899
58,20,244.031801
304.9375,20,244.354892
281.336,20,244.647036
140.252,20,244.93619
68,20,245.246933
236.827,20,245.548233
239.0635,20,245.905402
209.2765,20,246.216703
62,20,246.529294
68,20,246.847717
272.8485,20,247.117555
264.499,20,247.427287
248.098,20,247.71596
74,20,248.031148
300.7845,20,248.34712
249.552,20,248.672783
259.214,20,248.995136
244.986,20,249.299308
262.60675,20,249.565135
143.0365,20,249.872696
70,20,251.228094
68,20,251.532053
68,20,251.832398
249.4465,20,252.165089
324.1755,20,252.460284
74,20,252.739961
70,20,253.016698
58,20,253.297849
246.3865,20,253.607089
243.1465,20,253.879688
249.83,20,254.198073
74,20,254.489733
262.672,20,254.804385
162.34125,20,255.100096
247.784,20,255.393466
339.059,20,255.723456
78,20,256.040238
64,20,256.312921
285.5175,20,256.630629
246.484,20,256.927301
312.397,20,257.240954
64,20,257.539937
78,20,257.851547
309.8145,20,258.147722
84,20,258.454097
272.7515,20,258.727699
269.832,20,259.009069
260.8925,20,259.311918
54,20,259.593696
277.005,20,259.882001
310.78275,20,260.198017
267.96,20,260.497085
74,20,260.787381
68,20,261.065019
251.835,20,261.372592
256.077,20,261.67504
289.9765,20,261.98682
268.0645,20,262.282162
90,20,262.552501
301.867,20,262.864256
341.2635,20,263.167395
302.4185,20,263.46597
233.8945,20,263.744427
265.56,20,264.019465
340.9835,20,264.315899
68,20,264.65917
239.963,20,264.978798
257.2685,20,265.271219
282.707,20,265.57262
226.2345,20,265.885723
297.33975,20,266.187253
56,20,266.497249
62,20,266.801983
80,20,267.094764
290.7095,20,267.403373
226.7365,20,267.689174
72,20,267.992864
243.6485,20,268.294073
74,20,268.572635
