#{"t_start": 1677035652.4037328, "env_id": "gym_cell/cg-v0"}
84,20,268.882625
84,20,269.155067
306.273,20,269.465144
246.4775,20,269.74741
309.3525,20,270.084978
74,20,270.39919
68,20,270.703753
317.5735,20,271.030709
215.93025,20,271.304936
272.4645,20,271.588337
206.1905,20,271.864565
74,20,272.161469
78,20,272.462857
78,20,272.738714
258.8355,20,273.080451
74,20,273.379107
74,20,273.676731
299.76825,20,273.987808
308.434,20,274.313087
305.863,20,274.597945
236.1855,20,274.880739
240.303,20,275.163353
225.08025,20,275.448905
261.7485,20,275.785427
74,20,276.09082
133.53075,20,276.37699
250.386,20,276.674763
286.541,20,276.990363
214.186,20,277.284658
269.83,20,277.569963
52,20,277.835309
297.2475,20,278.167589
301.4105,20,278.507363
84,20,278.80291
70,20,279.083411
285.321,20,279.38838
64,20,279.678122
244.96,20,279.973356
64,20,280.247429
319.5165,20,280.545063
259.745,20,280.870661
64,20,281.153919
246.9125,20,281.435413
74,20,282.790889
277.616,20,283.129383
286.495,20,283.459246
74,20,283.750337
62,20,284.05774
267.8565,20,284.350971
283.8885,20,284.678852
333.9395,20,285.012845
80,20,285.313657
376.872,20,285.646289
62,20,285.944942
74,20,286.224489
68,20,286.50342
261.966,20,286.818719
279.281,20,287.137611
261.5795,20,287.429425
333.6345,20,287.754276
58,20,288.007134
355.6,20,288.320511
68,20,288.633099
64,20,288.936083
236.0915,20,289.236151
240.5585,20,289.515115
68,20,289.817704
323.2275,20,290.130954
253.46275,20,290.437995
270.001,20,290.755836
44,20,291.056241
337.856,20,291.380337
249.664,20,291.688738
247.0805,20,291.98827
74,20,292.270106
230.054,20,292.571328
84,20,292.857214
316.9175,20,293.167852
259.5615,20,293.531673
270.2985,20,293.815326
285.0515,20,294.097631
259.0665,20,294.426339
234.9345,20,294.746284
239.34725,20,295.044003
64,20,295.34012
247.01,20,295.624542
333.57,20,295.937807
232.5885,20,296.216843
274.818,20,296.495917
80,20,296.806255
225.9515,20,297.109624
80,20,297.413728
249.8865,20,297.705899
74,20,298.005695
288.5205,20,298.30781
324.543,20,298.619924
207.1,20,298.909214
339.101,20,299.219302
365.2185,20,299.538626
234.6595,20,299.855353
222.7855,20,300.144469
290.74,20,300.431572
371.1875,20,300.771677
345.238,20,301.074914
260.3765,20,301.397889
62,20,301.671086
64,20,301.97493
68,20,302.282397
74,20,302.587832
253.552,20,302.87454
291.2525,20,303.177065
242.129,20,303.492095
280.483,20,303.795935
264.224,20,304.087874
263.299,20,304.397287
74,20,304.674487
329.484,20,304.985019
226.732,20,305.294846
252.788,20,305.594497
62,20,305.870184
74,20,306.18631
68,20,306.468236
319.4855,20,306.800662
62,20,307.106202
78,20,307.395163
274.554,20,307.692808
64,20,307.983119
290.05925,20,308.281389
246.077,20,308.57861
260.115,20,308.899088
313.716,20,309.221946
270.1545,20,309.544707
249.9435,20,309.848524
74,20,310.135769
90,20,310.447407
74,20,310.750699
251.8495,20,311.039768
240.33875,20,311.330313
74,20,311.612575
250.135,20,311.930975
208.941,20,312.210191
78,20,312.50367
143.2405,20,312.788557
301.7185,20,313.078245
238.782,20,313.372973
48,20,313.647737
280.789,20,315.060357
292.87,20,315.361728
304.318,20,315.685956
237.7195,20,315.960976
277.93525,20,316.278869
316.2335,20,316.596221
74,20,316.889477
251.5285,20,317.221014
74,20,317.506527
267.329,20,317.832754
80,20,318.114975
243.3865,20,318.406497
227.959,20,318.749311
342.1015,20,319.069016
278.783,20,319.376329
74,20,319.656199
239.3465,20,319.96472
302.251,20,320.303249
273.189,20,320.593151
80,20,320.8873
219.55925,20,321.172719
389.7135,20,321.499882
300.546,20,321.816118
331.197,20,322.141131
380.8765,20,322.462556
58,20,322.763244
220.74875,20,323.091025
58,20,323.400201
292.872,20,323.725116
232.91,20,324.011686
162.777,20,324.299177
52,20,324.605443
288.605,20,324.914226
227.866,20,325.18977
64,20,325.500346
266.9225,20,325.797393
246.0675,20,326.107304
70,20,326.387732
70,20,326.690459
279.663,20,327.002889
68,20,327.286852
270.4225,20,327.578171
286.9575,20,327.875028
301.3085,20,328.226256
74,20,328.514915
80,20,328.801549
314.317,20,329.130955
251.9695,20,329.417549
288.095,20,329.709291
60,20,329.986504
304.1895,20,330.301104
74,20,330.57074
239.9695,20,330.882784
214.9445,20,331.155812
90,20,331.470666
251.9545,20,331.767883
335.4485,20,332.084126
252.045,20,332.385619
404.499,20,332.721889
235.894,20,333.025691
334.8075,20,333.359801
74,20,333.660871
74,20,333.939901
253.6825,20,334.25968
62,20,334.541678
289.9865,20,334.854959
263.9405,20,335.154075
74,20,335.428465
80,20,335.736219
345.8425,20,336.067207
64,20,336.343903
62,20,336.648584
225.4685,20,336.938619
386.8595,20,337.282973
270.8745,20,337.607887
68,20,337.863866
165.321,20,338.155952
252.2855,20,338.439099
246.0005,20,338.732322
70,20,338.998903
328.151,20,339.328205
74,20,339.608849
68,20,339.913848
254.3215,20,340.199287
58,20,340.518011
331.6625,20,340.836699
262.74,20,341.138341
261.524,20,341.455134
293.138,20,341.790676
220.297,20,342.085273
338.149,20,342.41329
324.1055,20,342.728498
90,20,343.030977
300.7895,20,343.362771
264.556,20,343.662842
268.437,20,343.958785
54,20,344.265856
333.199,20,344.580724
68,20,344.898706
271.785,20,345.1919
68,20,345.499249
72,20,345.807112
287.303,20,347.228055
261.732,20,347.524694
68,20,347.790259
300.75275,20,348.119714
254.91325,20,348.422837
68,20,348.711365
70,20,348.986438
274.15,20,349.295545
295.1465,20,349.61615
62,20,349.935536
279.8565,20,350.252263
32,20,350.541833
294.7215,20,350.820352
274.602,20,351.15793
158.26125,20,351.468203
239.338,20,351.73901
323.072,20,352.063158
272.6335,20,352.357905
70,20,352.681865
278.559,20,352.993845
265.4405,20,353.293316
358.021,20,353.635987
74,20,353.91346
247.2485,20,354.216124
231.246,20,354.49293
64,20,354.772992
284.7575,20,355.085384
271.2035,20,355.37732
270.615,20,355.670247
90,20,355.995744
252.67775,20,356.298234
259.606,20,356.590241
60,20,356.883513
289.128,20,357.185613
296.508,20,357.478313
68,20,357.798229
207.088,20,358.08253
278.101,20,358.385408
247.859,20,358.686158
302.965,20,359.006919
287.3205,20,359.333395
68,20,359.617301
305.828,20,359.922543
74,20,360.202287
302.552,20,360.500028
316.2635,20,360.810406
309.97725,20,361.131407
449.502,20,361.491122
274.4365,20,361.782676
222.292,20,362.087249
312.95,20,362.412688
74,20,362.706627
223.457,20,362.976425
68,20,363.274141
368.7665,20,363.593415
235.239,20,363.883776
269.341,20,364.171185
262.0535,20,364.459669
237.423,20,364.755346
338.293,20,365.077557
261.928,20,365.379748
314.172,20,365.683788
239.276,20,365.996231
289.6,20,366.30418
254.2495,20,366.640253
64,20,366.907033
68,20,367.196205
346.629,20,367.523477
243.70725,20,367.801724
256.2445,20,368.117934
282.9605,20,368.426969
70,20,368.746927
373.8955,20,369.088072
234.918,20,369.371516
70,20,369.676474
383.07875,20,370.025775
295.506,20,370.335898
80,20,370.666469
272.4685,20,370.970233
74,20,371.309391
74,20,371.600622
337.30675,20,371.935921
68,20,372.253285
268.0605,20,372.539531
272.261,20,372.836817
390.93,20,373.181246
299.75,20,373.520687
68,20,373.822893
74,20,374.111974
241.681,20,374.403616
68,20,374.710134
157.66325,20,375.006997
80,20,375.295225
68,20,375.585089
74,20,375.90375
248.751,20,376.20353
256.418,20,376.524212
271.1475,20,376.833417
258.604,20,377.138053
224.004,20,377.445437
309.5545,20,377.745234
271.2965,20,378.038885
60,20,379.433787
286.053,20,379.716326
292.602,20,380.024555
346.283,20,380.336149
334.3525,20,380.634494
74,20,380.926436
226.0465,20,381.194683
302.3395,20,381.524203
230.3235,20,381.810807
257.621,20,382.071407
266.6595,20,382.351747
291.169,20,382.650424
246.4095,20,382.982181
244.871,20,383.291109
291.753,20,383.575562
294.8745,20,383.888095
74,20,384.182412
259.853,20,384.502159
319.8685,20,384.804559
273.742,20,385.102465
262.3545,20,385.42473
265.474,20,385.714826
372.47375,20,386.070742
228.6765,20,386.372791
324.5295,20,386.663415
70,20,386.951998
74,20,387.216515
333.621,20,387.532149
58,20,387.811369
241.0455,20,388.10937
70,20,388.401809
257.77,20,388.732375
68,20,389.028565
80,20,389.315597
138.7235,20,389.618572
263.853,20,389.921424
245.52675,20,390.214987
237.364,20,390.503492
250.2785,20,390.829262
352.135,20,391.145806
234.112,20,391.448556
74,20,391.726158
74,20,392.022662
251.4735,20,392.351185
247.853,20,392.681497
261.5255,20,392.993426
257.6495,20,393.286996
237.8055,20,393.629532
64,20,393.901506
249.873,20,394.209583
249.7625,20,394.498512
222.965,20,394.790339
74,20,395.0958
74,20,395.40278
229.458,20,395.687293
230.409,20,395.979731
309.275,20,396.308075
266.5395,20,396.610425
308.0235,20,396.906804
84,20,397.210154
74,20,397.504479
68,20,397.789909
74,20,398.105202
74,20,398.446522
324.35825,20,398.751962
258.85725,20,399.045092
84,20,399.332196
64,20,399.626427
226.6625,20,399.930938
263.542,20,400.234822
311.103,20,400.574848
54,20,400.860522
310.8815,20,401.164176
210.6805,20,401.45323
264.624,20,401.781075
302.934,20,402.091611
314.6985,20,402.429428
283.62825,20,402.74638
252.372,20,403.050963
325.9365,20,403.376632
216.297,20,403.700705
58,20,403.989643
260.6125,20,404.29374
74,20,404.587464
411.1505,20,404.916164
68,20,405.231681
239.3335,20,405.535687
231.5535,20,405.819821
80,20,406.115525
68,20,406.392504
84,20,406.686485
64,20,406.983822
234.708,20,407.297494
431.71,20,407.637522
74,20,407.919095
280.97,20,408.215936
269.752,20,408.560602
229.3585,20,408.87571
397.185,20,409.222785
306.46,20,409.535706
58,20,409.827603
156.669,20,410.128748
248.809,20,410.420533
217.5265,20,411.799951
84,20,412.123166
354.971,20,412.423059
58,20,412.717592
286.254,20,413.037796
254.2575,20,413.325841
294.446,20,413.638011
58,20,413.926681
282.45875,20,414.225258
314.6045,20,414.575866
290.889,20,414.89057
74,20,415.205462
243.828,20,415.496032
222.8985,20,415.781973
238.046,20,416.088456
68,20,416.358283
240.527,20,416.683241
74,20,416.978107
262.1475,20,417.26273
74,20,417.571491
143.961,20,417.870735
274.442,20,418.15909
250.5725,20,418.451454
68,20,418.728372
78,20,419.047526
303.9765,20,419.357677
84,20,419.662112
269.486,20,419.935805
279.239,20,420.250161
257.2975,20,420.556921
247.1175,20,420.853779
268.1985,20,421.12849
273.4815,20,421.434928
290.813,20,421.742998
303.6465,20,422.076761
290.5345,20,422.389098
382.16625,20,422.739842
285.2805,20,423.074268
318.0475,20,423.387186
64,20,423.683496
254.6955,20,424.00434
78,20,424.292078
287.50125,20,424.614101
285.3865,20,424.915569
245.351,20,425.205049
307.2325,20,425.54613
166.7665,20,425.84789
341.523,20,426.17351
80,20,426.470541
270.9005,20,426.797416
243.2315,20,427.104348
74,20,427.414693
80,20,427.705483
70,20,428.007434
304.8765,20,428.314748
363.174,20,428.659105
56,20,428.959439
244.047,20,429.276426
318.837,20,429.578299
44,20,429.883784
60,20,430.18368
261.4535,20,430.480897
270.39,20,430.802124
311.9555,20,431.124269
291.325,20,431.42873
249.427,20,431.759946
264.3255,20,432.066752
286.8285,20,432.361195
283.6995,20,432.664463
324.2765,20,432.976676
225.838,20,433.273676
291.985,20,433.582454
62,20,433.889341
80,20,434.180317
146.67725,20,434.462825
361.5845,20,434.771387
249.106,20,435.077326
274.51225,20,435.386841
70,20,435.6657
270.55525,20,435.972986
325.7375,20,436.285424
74,20,436.570127
378.6705,20,436.88009
256.591,20,437.189349
231.483,20,437.500294
257.253,20,437.809697
281.0055,20,438.112971
275.8685,20,438.388587
265.509,20,438.689872
304.041,20,439.002648
267.556,20,439.287111
80,20,439.553183
321.0175,20,439.851097
240.038,20,440.150418
291.787,20,440.470469
74,20,440.761868
90,20,441.059814
68,20,441.363751
277.9375,20,441.668368
277.289,20,441.970203
233.283,20,442.258368
224.895,20,442.524682
288.906,20,443.914267
80,20,444.218319
233.3035,20,444.548294
257.589,20,444.847427
231.411,20,445.136576
349.781,20,445.467267
80,20,445.745849
74,20,446.041122
377.455,20,446.384432
298.294,20,446.681048
289.649,20,446.974821
232.55575,20,447.26943
302.2095,20,447.563358
74,20,447.832382
272.6715,20,448.149592
64,20,448.434788
84,20,448.731565
415.971,20,449.086268
234.168,20,449.395122
62,20,449.65905
74,20,449.938989
332.255,20,450.262761
336.9745,20,450.588683
60,20,450.890337
68,20,451.195372
238.266,20,451.48474
74,20,451.784732
232.048,20,452.079497
289.1695,20,452.385891
235.0435,20,452.712487
80,20,453.01679
263.8325,20,453.331302
222.044,20,453.646903
309.9635,20,453.996172
255.7865,20,454.321646
350.7675,20,454.670594
80,20,454.952422
281.9265,20,455.266977
280.991,20,455.599798
270.284,20,455.921258
269.9385,20,456.227079
306.487,20,456.514943
264.66575,20,456.843304
80,20,457.123211
62,20,457.399914
268.3145,20,457.7132
241.1985,20,458.017987
283.4645,20,458.331487
254.473,20,458.663778
249.39,20,458.94799
270.539,20,459.241046
62,20,459.539078
285.1645,20,459.854849
301.9105,20,460.181818
80,20,460.492327
74,20,460.799753
271.221,20,461.111379
287.577,20,461.423204
308.8575,20,461.732585
273.2785,20,462.025043
272.427,20,462.314523
68,20,462.606575
80,20,462.916274
325.748,20,463.234103
52,20,463.522069
267.0065,20,463.818887
235.51,20,464.111043
68,20,464.408007
254.9855,20,464.704792
329.5545,20,465.020454
241.753,20,465.310294
246.592,20,465.624765
302.548,20,465.954132
307.3155,20,466.261554
62,20,466.55215
225.1745,20,466.835496
235.9295,20,467.11506
222.507,20,467.433287
267.0735,20,467.730586
340.4895,20,468.049031
234.999,20,468.334749
68,20,468.612845
320.726,20,468.902499
287.2705,20,469.218446
64,20,469.515979
68,20,469.802936
303.6785,20,470.105097
265.93925,20,470.403396
338.409,20,470.741595
289.6735,20,471.064499
252.0685,20,471.38928
78,20,471.680621
80,20,471.977669
64,20,472.286579
215.465,20,472.571149
84,20,472.878946
74,20,473.184153
390.316,20,473.524204
306.954,20,473.840371
343.6285,20,474.187036
70,20,474.48384
80,20,474.772366
272.0875,20,475.106269
241.0945,20,476.481651
320.54,20,476.787611
254.239,20,477.099416
74,20,477.420435
247.853,20,477.728054
322.068,20,478.044554
298.214,20,478.378691
54,20,478.658235
74,20,478.933653
48,20,479.231876
246.14525,20,479.536372
74,20,479.816299
300.7385,20,480.10419
267.4825,20,480.437337
331.683,20,480.742956
80,20,481.040344
266.8485,20,481.350849
143.08775,20,481.654757
235.851,20,481.962325
303.6945,20,482.283082
74,20,482.578663
261.3915,20,482.866491
269.046,20,483.164842
74,20,483.449512
259.0085,20,483.750359
80,20,484.042368
234.4195,20,484.345853
346.752,20,484.690774
304.2115,20,485.023928
74,20,485.314904
304.078,20,485.640717
323.796,20,485.934372
238.384,20,486.218665
222.486,20,486.529816
316.5775,20,486.859666
231.0275,20,487.177609
292.247,20,487.509161
54,20,487.806606
80,20,488.090353
247.2245,20,488.432666
80,20,488.72276
293.0985,20,489.026954
289.483,20,489.357386
153.114,20,489.651018
311.9515,20,489.994696
248.769,20,490.309333
311.7595,20,490.620126
52,20,490.9392
74,20,491.224068
317.886,20,491.539252
291.9205,20,491.854107
68,20,492.158477
290.42475,20,492.475732
246.8785,20,492.791553
58,20,493.094857
283.024,20,493.381991
240.105,20,493.678067
338.372,20,493.997695
237.86225,20,494.318424
303.3735,20,494.620913
307.459,20,494.926861
285.7085,20,495.240905
283.6985,20,495.552247
271.8865,20,495.861522
303.6985,20,496.184129
351.312,20,496.502331
282.8265,20,496.806966
84,20,497.087717
279.082,20,497.409586
252.924,20,497.705602
318.8785,20,498.035662
301.827,20,498.352206
230.6295,20,498.647573
230.55725,20,498.961161
72,20,499.279984
84,20,499.58063
80,20,499.894935
64,20,500.197858
230.193,20,500.469836
60,20,500.740793
224.695,20,501.031429
315.371,20,501.344637
68,20,501.642981
303.176,20,501.934878
320.6775,20,502.258718
269.175,20,502.549783
68,20,502.850197
339.82425,20,503.184251
74,20,503.466879
273.9415,20,503.773704
286.1855,20,504.08005
232.7975,20,504.38303
80,20,504.686982
58,20,504.981161
319.426,20,505.320671
246.597,20,505.615031
282.391,20,505.91543
259.449,20,506.232415
64,20,506.535154
274.265,20,506.825262
203.789,20,507.109203
258.494,20,507.437864
74,20,508.818972
368.6655,20,509.139159
368.302,20,509.464832
346.405,20,509.748791
283.3945,20,510.066014
300.0635,20,510.382688
287.0215,20,510.692142
146.70075,20,510.99472
80,20,511.276097
68,20,511.586414
253.1125,20,511.866831
288.409,20,512.18483
332.052,20,512.506608
237.9515,20,512.786923
237.8635,20,513.094423
231.54,20,513.384711
322.118,20,513.716391
347.636,20,514.02827
64,20,514.315975
235.628,20,514.616231
279.1765,20,514.923255
80,20,515.224082
255.2045,20,515.525438
64,20,515.872464
242.7565,20,516.186844
64,20,516.452332
68,20,516.767941
244.2095,20,517.082166
68,20,517.411982
266.239,20,517.711637
64,20,517.997118
281.39525,20,518.312276
309.1475,20,518.623159
300.4985,20,518.943876
277.6235,20,519.249002
74,20,519.558182
155.40775,20,519.865957
80,20,520.163594
221.4025,20,520.461212
74,20,520.783675
270.2795,20,521.088821
70,20,521.378638
74,20,521.68569
263.8585,20,522.003251
331.0835,20,522.305201
60,20,522.597089
242.582,20,522.928383
229.926,20,523.224365
74,20,523.544078
274.037,20,523.871069
74,20,524.182631
256.3515,20,524.475831
250.5505,20,524.790619
80,20,525.089463
289.017,20,525.389419
289.7065,20,525.697227
221.3515,20,526.002084
212.073,20,526.295931
269.823,20,526.607517
312.011,20,526.91761
302.1435,20,527.229546
291.922,20,527.534789
70,20,527.836232
58,20,528.136684
260.9145,20,528.453463
261.20575,20,528.761784
352.044,20,529.106193
50,20,529.428798
321.0205,20,529.742524
334.7365,20,530.059566
74,20,530.378798
80,20,530.697945
80,20,530.99414
341.855,20,531.283566
74,20,531.588612
68,20,531.892421
345.8505,20,532.232919
260.654,20,532.561351
467.6335,20,532.925531
316.5445,20,533.210199
58,20,533.504636
295.703,20,533.846967
260.7585,20,534.153768
265.186,20,534.453678
60,20,534.760791
