#{"t_start": 1677817233.2604933, "env_id": "gym_cell/cg-v0"}
r,l,t
513.9975,50,3.245137
682.137,50,3.815187
420.75225,50,4.389406
681.7245,50,4.947171
568.2185,50,5.51626
505.208,50,6.085585
578.027,50,6.651982
502.8905,50,7.193224
427.439,50,7.759517
426.0285,50,8.286914
566.6865,50,8.873294
484.2685,50,9.436784
560.916,50,10.013036
651.1525,50,10.645845
547.405,50,11.197863
505.9465,50,11.747175
466.207,50,12.31862
399.3995,50,12.878368
276.504,50,13.389541
402.587,50,13.951225
764.72,50,14.518061
628.0755,50,15.103163
494.5065,50,15.63291
527.52,50,16.167764
484.2925,50,16.699281
556.472,50,17.242079
528.0005,50,17.798351
655.9215,50,18.385624
619.577,50,18.938616
542.9805,50,19.445692
799.1435,50,20.005216
490.8165,50,20.57201
571.289,50,21.124882
439.66175,50,21.719359
550.818,50,22.320219
503.5225,50,22.914424
420.11975,50,23.469032
655.751,50,24.067944
695.624,50,24.644227
579.6495,50,25.23328
351.38425,50,25.729925
763.961,50,26.340127
473.6755,50,26.91087
762.054,50,27.469601
565.7105,50,28.035734
512.601,50,28.599663
464.8,50,29.169184
703.034,50,29.744983
506.95825,50,30.28633
423.86525,50,30.835556
537.0375,50,31.390433
644.9075,50,31.952264
581.624,50,32.496034
633.446,50,33.058478
508.7955,50,33.560202
546.9795,50,34.100763
532.976,50,34.633868
667.944,50,35.214758
496.127,50,35.746694
570.942,50,36.268449
739.703,50,36.833109
593.997,50,37.355036
436.9115,50,39.349089
589.549,50,39.928116
751.0685,50,40.509214
488.565,50,41.057618
417.90475,50,41.603927
595.2075,50,42.14675
568.764,50,42.747239
498.624,50,43.301514
446.2765,50,43.886082
504.41,50,44.467638
689.183,50,45.074982
553.228,50,45.652574
453.3665,50,46.193607
409.918,50,46.714117
626.634,50,47.249935
554.083,50,47.81818
646.448,50,48.393145
644.6575,50,48.969197
389.75725,50,49.520772
431.9355,50,50.09602
495.094,50,50.588484
439.87825,50,51.166864
472.539,50,51.715812
579.5895,50,52.250832
459.1495,50,52.812434
492.296,50,53.355073
365.8155,50,53.84423
518.4065,50,54.387461
487.9405,50,54.963608
388.429,50,55.499546
651.034,50,56.039677
457.8985,50,56.598742
431.181,50,57.158387
518.8065,50,57.771142
484.2815,50,58.402194
642.657,50,59.054981
460.549,50,59.619678
565.9465,50,60.184149
497.53,50,60.73042
633.236,50,61.32721
495.1575,50,61.890631
556.654,50,62.479868
531.23,50,63.065993
501.177,50,63.604677
485.0165,50,64.151754
425.3615,50,64.740393
511.6515,50,65.306077
538.17325,50,65.873116
452.0965,50,66.461645
586.898,50,67.035108
607.158,50,67.591856
452.0265,50,68.134854
598.6755,50,68.705419
393.461,50,69.233053
616.465,50,69.804256
498.63,50,70.322728
670.468,50,70.872435
492.104,50,71.381943
802.99,50,71.942615
581.606,50,72.503641
410.7235,50,73.051046
509.3285,50,73.548645
560.952,50,74.092436
399.455,50,76.071581
675.1435,50,76.643069
618.2035,50,77.20948
646.391,50,77.779649
409.678,50,78.316196
571.8295,50,78.853262
521.4875,50,79.402883
494.9405,50,79.960383
583.9805,50,80.530004
406.5705,50,81.105209
608.8385,50,81.650505
608.785,50,82.256974
432.445,50,82.817743
411.734,50,83.388914
661.4535,50,83.965165
631.821,50,84.526597
667.6185,50,85.083693
627.1475,50,85.65376
484.9625,50,86.232193
607.753,50,86.794066
547.7385,50,87.357717
666.6975,50,87.908439
527.637,50,88.442681
685.1165,50,88.993559
711.769,50,89.55498
388.5615,50,90.083074
409.7505,50,90.611117
663.5835,50,91.14477
419.4605,50,91.702643
343.025,50,92.201503
573.6065,50,92.78699
663.408,50,93.431978
343.953,50,93.978521
412.73875,50,94.545489
500.5305,50,95.175149
454.8605,50,95.763087
579.346,50,96.380456
473.227,50,96.942236
557.551,50,97.541773
572.491,50,98.124244
480.2785,50,98.681594
647.9305,50,99.22771
608.6135,50,99.786327
455.373,50,100.308334
612.56925,50,100.90237
727.1645,50,101.47676
553.4365,50,102.061593
701.131,50,102.65095
447.2275,50,103.22151
488.31925,50,103.764108
529.025,50,104.317918
520.7775,50,104.888147
464.705,50,105.409306
485.7525,50,105.924756
526.5265,50,106.505084
396.88,50,107.036753
796.386,50,107.602913
587.743,50,108.166412
613.1375,50,108.679925
582.864,50,109.210207
573.4975,50,109.749817
625.69,50,110.32583
389.607,50,110.87816
594.5265,50,112.91493
487.27925,50,113.478348
488.484,50,114.055575
466.745,50,114.590079
517.824,50,115.143569
649.3675,50,115.721077
588.7645,50,116.281777
556.76025,50,116.854022
511.604,50,117.427539
421.013,50,117.90254
488.681,50,118.465344
568.686,50,119.011606
694.6385,50,119.61339
435.47,50,120.168405
401.8185,50,120.728921
304.928,50,121.282355
588.468,50,121.837881
489.8565,50,122.388914
608.92,50,122.961041
613.9215,50,123.505399
512.6785,50,124.059223
510.462,50,124.598534
716.9935,50,125.158831
433.9315,50,125.690283
748.566,50,126.263708
617.4195,50,126.795576
470.063,50,127.33587
536.413,50,127.883778
575.7305,50,128.426472
397.4665,50,128.994088
662.619,50,129.595
475.832,50,130.166075
441.7235,50,130.740174
645.2875,50,131.364396
627.4145,50,131.992419
483.4935,50,132.559749
460.286,50,133.091828
343.189,50,133.671994
611.0,50,134.262804
519.27,50,134.850809
694.445,50,135.409213
473.5505,50,135.971275
699.4625,50,136.537611
492.158,50,137.11059
825.146,50,137.6965
775.951,50,138.269302
645.048,50,138.838513
465.906,50,139.404045
837.511,50,140.007197
766.805,50,140.584178
477.3875,50,141.155142
480.8895,50,141.699112
451.546,50,142.271358
602.1175,50,142.839043
454.2975,50,143.383539
558.017,50,143.911149
661.3435,50,144.497597
656.2195,50,145.04311
461.0335,50,145.556879
534.368,50,146.077324
474.3585,50,146.639772
661.4965,50,147.208901
387.5345,50,147.742868
685.266,50,149.750354
551.6725,50,150.303922
571.842,50,150.893159
502.4425,50,151.465642
629.7585,50,152.053928
627.0375,50,152.66569
763.0265,50,153.244127
442.78225,50,153.78528
481.241,50,154.350344
513.91,50,154.937174
453.328,50,155.480339
531.9675,50,156.028378
353.45825,50,156.582726
559.1935,50,157.150111
565.018,50,157.691926
577.009,50,158.208748
580.896,50,158.776085
508.405,50,159.315985
412.8695,50,159.865834
605.7065,50,160.404181
656.0855,50,160.953027
435.465,50,161.484365
659.041,50,162.06304
740.0765,50,162.611222
474.2865,50,163.138289
450.397,50,163.679196
475.113,50,164.229698
576.277,50,164.805733
687.1845,50,165.374722
557.279,50,165.958282
737.3035,50,166.525581
609.9125,50,167.096374
491.3335,50,167.689228
506.9815,50,168.268837
445.792,50,168.816082
423.2515,50,169.379036
372.4365,50,169.926615
480.8435,50,170.516049
580.336,50,171.06368
649.512,50,171.626269
356.1425,50,172.193003
516.792,50,172.759368
658.512,50,173.309688
664.8755,50,173.906
685.8865,50,174.463629
588.6675,50,175.023413
568.328,50,175.578477
473.801,50,176.147666
500.689,50,176.674429
662.061,50,177.224678
786.04,50,177.741035
587.132,50,178.293823
773.3565,50,178.870986
434.2965,50,179.37618
377.759,50,179.951948
481.2095,50,180.522747
451.289,50,181.090895
610.2635,50,181.632339
541.162,50,182.165635
455.4645,50,182.696079
616.434,50,183.318452
613.5575,50,183.925414
462.78,50,184.484788
465.619,50,186.529996
516.99,50,187.077402
430.6755,50,187.628471
330.677,50,188.126771
507.9055,50,188.662869
583.1845,50,189.247665
538.494,50,189.775837
601.064,50,190.359298
550.8025,50,190.914779
402.937,50,191.44695
528.42325,50,191.999966
343.7145,50,192.536936
613.99125,50,193.108864
395.349,50,193.662573
607.7265,50,194.227096
423.027,50,194.754486
535.754,50,195.332235
451.196,50,195.85955
355.7775,50,196.388034
380.1125,50,196.923502
573.181,50,197.479338
479.5395,50,198.02869
473.3585,50,198.586751
616.024,50,199.163707
626.5315,50,199.716382
595.425,50,200.276056
526.157,50,200.832671
316.481,50,201.38915
411.081,50,201.934206
642.402,50,202.518623
592.083,50,203.099541
621.1105,50,203.725593
621.7025,50,204.423291
567.774,50,205.087404
470.937,50,205.736516
308.5805,50,206.260141
524.637,50,206.846292
616.568,50,207.4468
381.299,50,208.002298
377.6815,50,208.530712
810.8185,50,209.139118
555.8825,50,209.70518
512.9905,50,210.273529
495.5315,50,210.807302
668.17,50,211.386609
604.3665,50,211.989741
430.1455,50,212.494007
536.903,50,213.048581
587.728,50,213.563782
605.15875,50,214.106526
661.4125,50,214.641964
626.8785,50,215.180251
531.563,50,215.69254
658.1035,50,216.203645
469.959,50,216.747747
606.264,50,217.283039
424.233,50,217.807194
466.969,50,218.33912
523.998,50,218.87803
303.49125,50,219.427474
671.738,50,219.999897
629.447,50,220.563167
649.4135,50,221.125113
683.638,50,223.221174
362.6525,50,223.735953
662.3785,50,224.318263
555.152,50,224.897169
634.47,50,225.473081
531.404,50,226.063395
582.611,50,226.63663
423.513,50,227.137197
614.8885,50,227.7047
537.1915,50,228.275788
648.7245,50,228.845829
427.7215,50,229.403411
305.4595,50,229.981569
466.256,50,230.539721
625.654,50,231.092811
563.382,50,231.623757
654.1515,50,232.18594
458.027,50,232.732094
515.8765,50,233.296353
456.9335,50,233.837146
607.5645,50,234.392618
417.023,50,234.909037
473.8925,50,235.453193
537.0015,50,235.995365
673.8165,50,236.51241
595.75,50,237.041399
533.366,50,237.581652
616.53675,50,238.154428
579.7,50,238.757622
670.4835,50,239.368104
390.697,50,239.913676
556.6475,50,240.428733
434.9315,50,240.993198
599.1965,50,241.592573
585.9585,50,242.17498
589.3005,50,242.775079
647.2135,50,243.34937
633.495,50,243.929189
607.19575,50,244.530052
538.0885,50,245.097458
416.4395,50,245.666518
381.588,50,246.185547
615.479,50,246.766464
454.56,50,247.32755
567.7795,50,247.901523
453.481,50,248.436233
665.4915,50,249.01561
598.539,50,249.557979
739.071,50,250.096788
394.7855,50,250.637481
671.638,50,251.199992
409.7855,50,251.730624
507.57,50,252.268626
400.698,50,252.779081
581.334,50,253.363868
588.091,50,253.924498
478.259,50,254.447243
404.146,50,255.027153
319.36775,50,255.555321
735.943,50,256.130899
569.448,50,256.726142
575.602,50,257.322681
496.099,50,257.895341
665.0685,50,260.549309
359.357,50,261.126896
684.2795,50,261.73304
596.2065,50,262.337194
584.7905,50,262.878497
346.82325,50,263.414442
519.006,50,263.992489
500.063,50,264.519863
450.848,50,265.079792
487.5935,50,265.651454
437.374,50,266.169912
853.677,50,266.773923
441.2255,50,267.335834
643.355,50,267.908236
653.004,50,268.437387
511.872,50,268.99896
524.478,50,269.555978
551.64725,50,270.117183
623.5355,50,270.663095
513.851,50,271.22095
635.8285,50,271.77115
615.2835,50,272.327939
452.25875,50,272.915845
762.5755,50,273.479093
702.395,50,274.044427
701.39025,50,274.596463
634.5285,50,275.199711
487.8415,50,275.768534
710.1675,50,276.379001
568.2655,50,276.959633
619.2165,50,277.549409
675.743,50,278.177599
382.8235,50,278.725079
434.512,50,279.32016
518.937,50,279.897284
511.4225,50,280.440838
497.418,50,280.95176
616.072,50,281.528981
490.18,50,282.088681
460.461,50,282.592206
593.7475,50,283.127854
721.4945,50,283.676058
246.5945,50,284.19879
454.654,50,284.747588
648.543,50,285.330421
465.8275,50,285.838418
557.5215,50,286.373972
629.798,50,286.963298
419.2205,50,287.513888
671.474,50,288.069292
441.16225,50,288.605079
638.8065,50,289.16189
585.721,50,289.692259
521.0435,50,290.192891
577.123,50,290.74559
535.128,50,291.307632
466.5605,50,291.862361
546.2505,50,292.432772
604.249,50,293.015674
529.4415,50,293.558868
702.3115,50,294.134503
608.2515,50,294.675094
581.2445,50,295.244613
449.1185,50,297.242196
433.803,50,297.766645
395.91075,50,298.301009
627.593,50,298.867264
492.7425,50,299.42488
533.1765,50,300.02037
421.13225,50,300.59854
788.016,50,301.208798
438.5715,50,301.768207
573.286,50,302.328869
572.2095,50,302.922001
509.568,50,303.465185
434.232,50,303.991842
409.012,50,304.519826
447.4645,50,305.058048
561.23,50,305.634417
535.1295,50,306.171458
506.154,50,306.757102
469.8185,50,307.318998
566.5355,50,307.892985
492.109,50,308.419273
306.7055,50,308.968995
531.0815,50,309.513098
600.384,50,310.034751
768.7925,50,310.666485
435.695,50,311.243996
525.7625,50,311.848579
618.246,50,312.421376
356.157,50,312.97879
544.6615,50,313.530133
376.349,50,314.103323
500.037,50,314.637376
724.543,50,315.242273
551.0215,50,315.849121
613.507,50,316.452645
272.0525,50,316.991942
581.723,50,317.55723
573.35575,50,318.131204
537.2625,50,318.709931
550.8515,50,319.267447
759.015,50,319.835241
602.388,50,320.401979
428.869,50,320.984463
501.9325,50,321.577564
640.0755,50,322.142543
460.679,50,322.710883
488.881,50,323.262489
634.054,50,323.821254
507.147,50,324.377545
569.0115,50,324.934872
658.656,50,325.482572
437.8675,50,326.030564
605.31925,50,326.585895
517.697,50,327.143889
589.9085,50,327.670216
547.666,50,328.239513
608.463,50,328.793196
361.742,50,329.366802
523.98,50,329.977739
653.4205,50,330.5735
451.5765,50,331.106479
347.58,50,331.64133
587.9875,50,332.211314
606.9605,50,334.232631
469.9925,50,334.775611
706.124,50,335.333137
740.955,50,335.909391
551.933,50,336.467877
559.519,50,337.038882
414.955,50,337.590225
788.394,50,338.177794
634.623,50,338.77497
623.1645,50,339.356687
543.4455,50,339.943312
466.0815,50,340.510896
632.1745,50,341.066002
539.4565,50,341.654718
495.0255,50,342.234747
596.32125,50,342.791253
398.5315,50,343.317458
516.51675,50,343.839352
316.0335,50,344.387952
322.4945,50,344.930245
743.4805,50,345.509387
581.59675,50,346.043182
590.071,50,346.596494
725.134,50,347.212396
629.6775,50,347.819602
388.8035,50,348.345134
531.035,50,348.893691
582.837,50,349.444874
524.2515,50,350.061572
469.2895,50,350.640984
409.597,50,351.182473
481.659,50,351.776089
625.661,50,352.40287
541.4545,50,352.950001
498.0005,50,353.543375
418.154,50,354.126616
730.489,50,354.729299
458.9785,50,355.288529
531.7915,50,355.885911
435.342,50,356.409579
439.4035,50,356.964072
611.3165,50,357.540837
563.0775,50,358.113938
491.2415,50,358.661745
603.4,50,359.228588
541.029,50,359.799067
461.5165,50,360.331614
558.537,50,360.885367
551.596,50,361.473561
568.32375,50,362.020926
717.6045,50,362.587205
623.1745,50,363.135177
635.1585,50,363.668128
596.071,50,364.194066
434.9265,50,364.720309
452.9875,50,365.247648
663.269,50,365.840478
482.927,50,366.370516
503.9705,50,366.959224
364.969,50,367.498776
551.5075,50,368.074639
595.771,50,368.68174
693.2415,50,369.268533
682.8775,50,371.328038
694.9945,50,371.913824
429.342,50,372.494877
756.1165,50,373.044188
398.2185,50,373.575212
481.9125,50,374.119391
701.5755,50,374.706654
506.1325,50,375.286399
498.5735,50,375.854603
582.321,50,376.38758
439.3185,50,376.942963
641.0035,50,377.508099
654.483,50,378.096156
332.2975,50,378.645413
607.3025,50,379.201948
647.962,50,379.796988
487.5955,50,380.349366
653.082,50,380.893561
585.27,50,381.461104
417.595,50,382.008594
525.744,50,382.596014
588.468,50,383.136883
579.06625,50,383.69734
666.947,50,384.271195
526.608,50,384.816813
568.22425,50,385.352624
542.159,50,385.895514
440.869,50,386.472447
609.001,50,387.032546
366.032,50,387.557142
646.4125,50,388.151567
448.6815,50,388.753912
515.2715,50,389.343231
758.434,50,389.938989
636.655,50,390.523318
559.41,50,391.089448
625.932,50,391.630158
730.974,50,392.182925
517.5295,50,392.739462
569.0355,50,393.294341
501.76075,50,393.881785
578.462,50,394.448542
535.129,50,395.00672
470.787,50,395.518024
610.8155,50,396.084984
478.496,50,396.59902
661.907,50,397.144799
565.3335,50,397.678548
612.6865,50,398.240797
620.81,50,398.786237
740.731,50,399.323799
483.9105,50,399.853202
571.809,50,400.40197
610.9495,50,400.979833
545.28,50,401.523379
626.6475,50,402.147054
361.2925,50,402.707083
773.843,50,403.250293
722.826,50,403.8083
681.765,50,404.386817
561.051,50,404.960794
498.1635,50,405.527336
699.144,50,406.133086
411.7395,50,408.370812
414.0605,50,408.899062
595.486,50,409.493308
466.598,50,410.050108
667.6685,50,410.636085
433.4695,50,411.119111
545.587,50,411.64898
672.5725,50,412.249299
475.9755,50,412.812097
664.75325,50,413.41119
460.4835,50,413.99685
512.1435,50,414.572696
721.78675,50,415.126465
573.8995,50,415.677608
540.465,50,416.200774
540.0425,50,416.712044
629.0605,50,417.278299
768.3195,50,417.812937
677.696,50,418.34004
514.314,50,418.902317
551.2785,50,419.46017
538.63625,50,420.027064
587.991,50,420.593842
462.1415,50,421.130204
437.322,50,421.682116
471.06675,50,422.229967
653.9545,50,422.784833
644.037,50,423.314744
704.9085,50,423.878834
638.725,50,424.446519
644.33,50,425.014881
462.79,50,425.601438
631.491,50,426.197566
592.538,50,426.785784
430.925,50,427.335316
537.2155,50,427.924557
647.7325,50,428.488938
576.511,50,429.078168
600.182,50,429.640173
441.387,50,430.186402
592.04975,50,430.763741
506.4095,50,431.287187
556.99675,50,431.841304
639.5885,50,432.398896
902.9275,50,432.982088
572.01125,50,433.554098
412.152,50,434.083634
504.983,50,434.622803
335.8685,50,435.124614
501.8595,50,435.645271
517.7695,50,436.192145
516.4815,50,436.736003
452.4055,50,437.302268
608.90425,50,437.834613
456.6175,50,438.391551
539.093,50,438.977482
493.679,50,439.519455
747.918,50,440.101774
414.1875,50,440.643977
550.6535,50,441.181986
551.03,50,441.775959
493.0995,50,442.379583
605.771,50,442.947836
732.6855,50,444.951141
415.939,50,445.541562
413.0865,50,446.064362
636.76,50,446.635422
388.4455,50,447.19253
536.988,50,447.762722
493.2445,50,448.305511
453.053,50,448.854563
634.3055,50,449.414068
442.633,50,449.968165
577.442,50,450.532874
559.3935,50,451.065233
419.414,50,451.578564
578.4815,50,452.123326
499.772,50,452.646988
435.871,50,453.1706
663.478,50,453.709198
414.4025,50,454.24359
529.6845,50,454.796379
568.368,50,455.323076
535.309,50,455.920694
524.3155,50,456.478641
773.04,50,457.076263
371.2525,50,457.584837
495.5905,50,458.195507
560.209,50,458.824874
683.9695,50,459.42993
537.645,50,459.987341
502.34475,50,460.530257
497.0495,50,461.073707
454.6,50,461.640122
546.7795,50,462.2191
407.1415,50,462.767583
560.0395,50,463.330201
544.259,50,463.904787
374.7385,50,464.439968
752.5125,50,465.010846
696.4025,50,465.521597
625.3525,50,466.093735
583.453,50,466.626192
783.2075,50,467.194492
516.796,50,467.763366
757.167,50,468.346935
713.107,50,468.923987
497.8545,50,469.472311
543.3675,50,469.974903
547.87,50,470.531862
486.589,50,471.065081
525.85,50,471.614857
679.6825,50,472.160627
629.8685,50,472.67717
676.5685,50,473.286112
569.75775,50,473.889033
607.1845,50,474.500093
734.5845,50,475.136566
537.252,50,475.71777
622.518,50,476.319756
538.96,50,476.855209
569.261,50,477.38739
364.2635,50,477.943708
508.0605,50,478.509915
493.2065,50,479.065647
598.9335,50,479.609403
427.6845,50,481.565725
599.183,50,482.135677
623.237,50,482.696336
542.5645,50,483.215932
467.66,50,483.779422
420.014,50,484.369528
458.0575,50,484.961987
543.5665,50,485.542309
426.193,50,486.092993
731.707,50,486.606256
570.1365,50,487.184631
555.8845,50,487.743302
388.428,50,488.261469
440.3085,50,488.78809
425.831,50,489.304624
535.3245,50,489.870609
629.8615,50,490.420688
657.127,50,490.989801
487.0425,50,491.517739
587.82775,50,492.077667
530.8725,50,492.674906
572.375,50,493.236255
460.256,50,493.808827
578.2625,50,494.359509
481.5965,50,494.914265
528.2495,50,495.505956
469.0395,50,496.090331
542.0015,50,496.68039
710.6505,50,497.247209
634.1575,50,497.868292
536.408,50,498.501146
512.1975,50,499.10792
536.1655,50,499.699856
541.396,50,500.251505
578.607,50,500.800667
490.5195,50,501.385133
549.0185,50,501.974604
493.067,50,502.498916
752.8905,50,503.101955
472.146,50,503.642042
588.0015,50,504.175438
355.3,50,504.71597
555.499,50,505.263102
329.0665,50,505.793016
611.07125,50,506.353646
481.4885,50,506.922007
560.274,50,507.46764
478.6155,50,508.010972
479.5885,50,508.541828
529.01475,50,509.080989
494.006,50,509.715614
486.551,50,510.303424
553.287,50,510.875079
814.0355,50,511.462611
545.6345,50,512.012215
609.023,50,512.506693
749.39,50,513.077264
483.08875,50,513.62815
607.7415,50,514.200595
499.975,50,514.760221
398.7185,50,515.313858
516.895,50,515.89393
295.28,50,516.392686
520.077,50,518.332423
568.615,50,518.878704
721.0645,50,519.469115
411.8355,50,520.000443
565.159,50,520.526647
480.129,50,521.107909
670.888,50,521.693379
621.6215,50,522.249919
500.448,50,522.804161
623.9275,50,523.354026
560.692,50,523.904145
547.1705,50,524.452494
489.342,50,524.942306
627.2955,50,525.495659
695.249,50,526.035573
487.712,50,526.599571
467.99625,50,527.171782
629.2035,50,527.712946
671.674,50,528.283433
603.9405,50,528.872727
580.3035,50,529.455277
551.446,50,530.033323
528.0675,50,530.606101
511.875,50,531.186519
516.287,50,531.755877
530.287,50,532.330117
390.0955,50,532.868726
476.876,50,533.42678
510.1635,50,533.972952
431.84425,50,534.524008
705.2335,50,535.092251
583.8135,50,535.657178
543.4,50,536.20319
702.995,50,536.78149
724.431,50,537.38749
570.256,50,538.006013
631.683,50,538.584752
751.55,50,539.178428
434.593,50,539.689269
483.9365,50,540.179967
529.0955,50,540.713407
574.39225,50,541.301219
470.02225,50,541.828567
612.097,50,542.426911
420.575,50,543.003447
566.5435,50,543.564454
556.61175,50,544.127814
485.926,50,544.683367
511.3945,50,545.238606
498.4,50,545.793563
560.9805,50,546.392324
479.7835,50,546.97417
473.215,50,547.530044
383.176,50,548.056287
499.517,50,548.651683
614.426,50,549.203126
513.7835,50,549.794653
711.9225,50,550.376705
409.818,50,550.975309
492.256,50,551.543393
428.335,50,552.122238
623.3085,50,552.685555
571.78025,50,553.268599
552.4715,50,555.216255
511.475,50,555.791864
503.064,50,556.282371
546.4215,50,556.823275
511.715,50,557.386624
400.2175,50,557.932504
505.204,50,558.500753
532.0765,50,559.054607
673.21,50,559.575479
380.06325,50,560.124418
538.197,50,560.66096
633.378,50,561.23862
547.695,50,561.783459
654.4565,50,562.322184
387.0715,50,562.880629
623.199,50,563.449659
601.1055,50,563.959917
663.0465,50,564.531795
395.1765,50,565.062039
690.918,50,565.65471
622.3225,50,566.209415
652.2755,50,566.829556
587.4795,50,567.422251
506.195,50,568.000594
599.5925,50,568.533295
621.835,50,569.101912
367.9225,50,569.647357
570.0825,50,570.224787
532.40375,50,570.852676
602.61,50,571.436338
386.7825,50,571.948515
540.2065,50,572.496337
492.19,50,573.087552
623.7775,50,573.645113
624.902,50,574.191987
572.7345,50,574.784367
499.9725,50,575.343676
469.44,50,575.860817
435.075,50,576.364904
599.365,50,576.934659
507.3205,50,577.478667
583.643,50,578.04648
452.03,50,578.592397
372.2285,50,579.110753
424.5335,50,579.669711
519.113,50,580.209061
620.6155,50,580.791665
625.346,50,581.372456
525.05,50,581.940091
598.487,50,582.491118
598.541,50,583.081311
665.6285,50,583.669557
578.1175,50,584.231156
314.795,50,584.784331
624.1795,50,585.364825
377.4955,50,585.89169
357.8685,50,586.407244
470.431,50,586.95839
505.151,50,587.499691
764.326,50,588.102675
671.4025,50,588.679311
610.1665,50,589.24968
587.822,50,589.811697
532.028,50,591.815742
740.6205,50,592.417779
591.4725,50,593.003006
655.9975,50,593.571052
559.58325,50,594.136275
561.5565,50,594.71401
556.5965,50,595.298857
499.2525,50,595.833193
704.539,50,596.415444
622.8205,50,596.988711
690.9475,50,597.564019
390.136,50,598.062948
353.316,50,598.587236
634.4055,50,599.13438
587.489,50,599.706013
618.537,50,600.223274
515.9615,50,600.774312
454.5005,50,601.362504
379.819,50,601.919796
632.95,50,602.458644
653.656,50,602.978709
573.1875,50,603.573006
480.472,50,604.061433
425.2285,50,604.627799
513.0745,50,605.201438
598.2505,50,605.734195
522.66,50,606.317328
620.288,50,606.889664
449.97,50,607.442939
746.724,50,608.055298
468.138,50,608.603771
442.33525,50,609.161828
433.146,50,609.700715
627.9945,50,610.290414
641.938,50,610.947037
428.787,50,611.500753
652.849,50,612.060011
686.135,50,612.629659
613.1525,50,613.160532
739.0595,50,613.745111
625.613,50,614.308861
681.655,50,614.835841
458.853,50,615.384834
605.1115,50,615.94673
612.581,50,616.513601
493.6145,50,617.067771
667.976,50,617.632406
590.398,50,618.298024
607.1785,50,618.959293
465.04,50,619.608577
524.4635,50,620.215955
486.431,50,620.790003
516.297,50,621.353724
