#{"t_start": 1677817026.6721177, "env_id": "gym_cell/cg-v0"}
r,l,t
367.112375,50,3.019153
415.544875,50,3.376816
523.742375,50,3.778019
408.725875,50,4.138601
386.366,50,4.489463
427.41975,50,4.84045
382.898875,50,5.186244
502.817125,50,5.56263
459.683875,50,5.927885
395.0595,50,6.278573
499.564375,50,6.663821
388.702,50,7.006124
444.341,50,7.378291
324.2795,50,7.725126
396.800625,50,8.063432
446.414125,50,8.421449
382.793438,50,8.774048
364.782375,50,9.106431
433.932,50,9.463785
452.92425,50,9.831327
370.45625,50,10.156912
387.71325,50,10.497421
348.28125,50,10.83107
485.98675,50,11.190798
526.766125,50,11.568906
451.67425,50,11.920681
421.262625,50,12.261256
406.673,50,12.596831
390.299625,50,12.926196
391.488375,50,13.251902
344.687625,50,13.562464
430.915,50,13.949252
410.9635,50,14.331318
384.73625,50,14.697081
543.791375,50,15.113234
452.3545,50,15.489289
408.945375,50,15.851451
501.6475,50,16.225454
353.740375,50,16.562669
425.5415,50,16.932688
373.80075,50,17.258426
398.8735,50,17.621209
426.858,50,17.98937
480.044,50,18.374836
453.156,50,18.738961
388.56725,50,19.093583
376.46425,50,19.449399
383.517,50,19.795184
370.156,50,20.140177
359.98375,50,20.475853
408.299375,50,20.827335
431.388125,50,21.180639
431.417375,50,21.530203
387.66025,50,21.866823
363.93375,50,22.192474
484.036625,50,22.555528
487.676875,50,22.920019
350.1715,50,23.239291
428.484,50,23.581956
332.285,50,23.902562
377.07475,50,24.231232
369.922625,50,24.553573
420.51825,50,26.959698
425.633375,50,27.319448
416.338,50,27.673924
430.059375,50,28.026402
388.50825,50,28.374869
428.7195,50,28.740281
504.82875,50,29.139664
388.59675,50,29.494359
507.450125,50,29.881341
509.629125,50,30.262881
414.63875,50,30.622564
423.951,50,30.978235
469.4285,50,31.39623
463.62275,50,31.805192
434.797625,50,32.196461
384.9585,50,32.538015
428.761,50,32.888174
407.818125,50,33.241323
382.466125,50,33.584226
420.900375,50,33.93255
381.14575,50,34.251193
405.46925,50,34.590446
408.732313,50,34.92579
362.376125,50,35.259069
381.850875,50,35.593858
385.040125,50,35.920529
399.54325,50,36.2573
407.977125,50,36.582535
428.334,50,36.921342
431.22625,50,37.270834
451.82925,50,37.606212
386.1,50,37.953829
404.910625,50,38.301858
422.97325,50,38.651739
411.859375,50,39.00435
447.907875,50,39.378031
391.284938,50,39.730324
407.81525,50,40.071958
451.285125,50,40.420862
383.27375,50,40.76146
375.48525,50,41.091924
412.406625,50,41.438776
366.648375,50,41.760947
427.60575,50,42.122855
397.3485,50,42.465726
401.191,50,42.803581
404.507375,50,43.15222
381.51375,50,43.474637
390.121,50,43.828375
379.638625,50,44.164056
343.562125,50,44.498587
436.997625,50,44.844149
394.71875,50,45.172853
447.820875,50,45.528209
407.37675,50,45.863613
394.06675,50,46.191229
397.946125,50,46.520576
374.041625,50,46.854516
430.247875,50,47.200982
366.84825,50,47.523653
372.629,50,47.84902
378.732375,50,48.17266
452.481875,50,48.543425
370.642,50,51.078268
431.51625,50,51.43772
318.81825,50,51.760514
440.6465,50,52.108716
417.06425,50,52.464001
371.448875,50,52.795715
469.919,50,53.155944
468.011125,50,53.514322
346.8225,50,53.866177
420.633625,50,54.21471
448.093625,50,54.584671
432.595375,50,54.934345
483.587375,50,55.307645
431.9095,50,55.652156
426.658875,50,56.00236
437.1765,50,56.36149
425.08725,50,56.716477
428.365,50,57.075576
462.902875,50,57.46588
389.8505,50,57.803721
348.72875,50,58.138372
446.288,50,58.494134
388.605875,50,58.815255
402.538875,50,59.151216
461.265125,50,59.496567
493.893875,50,59.861137
408.488375,50,60.191329
426.306875,50,60.535635
373.622625,50,60.857017
408.15075,50,61.195311
372.103,50,61.528171
443.386625,50,61.901248
428.411875,50,62.258013
485.451625,50,62.649783
387.04075,50,62.992032
365.337125,50,63.34412
367.656125,50,63.689425
368.914438,50,64.045905
468.601875,50,64.418058
360.28875,50,64.77674
350.354,50,65.127735
473.25725,50,65.515086
463.9215,50,65.90644
423.417,50,66.289834
437.97475,50,66.64755
430.274375,50,67.021506
479.173,50,67.386169
388.833625,50,67.729929
349.636375,50,68.054566
399.885875,50,68.405062
439.58675,50,68.750983
403.661875,50,69.088853
403.82575,50,69.431257
432.333375,50,69.774343
435.79125,50,70.116893
389.235875,50,70.439169
432.824875,50,70.778642
443.36875,50,71.130152
364.167625,50,71.452435
413.2335,50,71.794951
408.476625,50,72.133477
408.2615,50,72.499466
447.5875,50,72.856389
370.6345,50,74.497287
388.368625,50,74.838393
386.84075,50,75.176
469.347125,50,75.530076
408.860625,50,75.875745
428.839375,50,76.225215
394.933375,50,76.560917
418.354875,50,76.9261
433.00825,50,77.27856
404.5585,50,77.626618
390.102375,50,77.964916
383.260375,50,78.29842
509.589125,50,78.670943
409.9065,50,79.019804
392.07275,50,79.358925
375.217875,50,79.69868
427.751375,50,80.060892
421.162625,50,80.421226
378.377,50,80.741208
374.35175,50,81.061738
470.221,50,81.416388
394.9115,50,81.745192
330.7105,50,82.053034
371.661375,50,82.383418
403.357375,50,82.707819
431.84775,50,83.05871
484.887875,50,83.412519
408.7585,50,83.738487
397.1495,50,84.074495
412.468125,50,84.433062
429.143125,50,84.795141
465.174375,50,85.173507
443.548375,50,85.567755
375.59,50,85.933786
548.103,50,86.323417
448.382125,50,86.67782
349.326313,50,87.01281
440.615125,50,87.363056
410.805,50,87.714036
430.215625,50,88.059072
304.54325,50,88.389367
393.288875,50,88.732058
382.48425,50,89.080818
427.101375,50,89.429022
448.767375,50,89.799059
435.381125,50,90.152108
367.932,50,90.489367
433.1025,50,90.846962
390.03525,50,91.189416
410.551375,50,91.523428
430.972875,50,91.877501
387.944,50,92.207963
371.974625,50,92.543884
392.588,50,92.873369
420.018875,50,93.221927
495.04325,50,93.580603
360.13925,50,93.907878
376.621875,50,94.221267
384.765625,50,94.543787
363.880625,50,94.871941
435.929125,50,95.235963
531.54525,50,95.634841
430.669125,50,95.985001
404.7445,50,97.657079
459.536125,50,98.006552
384.523625,50,98.346354
527.1945,50,98.730679
434.389875,50,99.101949
375.002188,50,99.469926
355.825813,50,99.844344
413.6755,50,100.210317
481.058125,50,100.580003
402.216,50,100.931605
471.153375,50,101.308389
451.33625,50,101.66083
401.455813,50,102.013485
444.0625,50,102.378384
412.275,50,102.727444
445.8075,50,103.101309
365.3095,50,103.471276
451.993,50,103.826836
444.530625,50,104.184196
466.33675,50,104.541505
423.41775,50,104.882731
470.289375,50,105.254152
385.405,50,105.57734
390.535375,50,105.90888
431.777125,50,106.259557
475.21775,50,106.610479
402.208625,50,106.949133
438.79075,50,107.286904
393.1445,50,107.636953
460.989125,50,108.000957
443.191125,50,108.371839
379.053,50,108.723
446.306875,50,109.085754
421.918125,50,109.434757
439.367125,50,109.797123
396.884875,50,110.144978
405.614375,50,110.501886
457.319125,50,110.851715
424.09925,50,111.209074
417.633375,50,111.565793
467.441875,50,111.938601
430.5205,50,112.31283
476.589875,50,112.684621
453.938125,50,113.054684
389.569,50,113.391939
439.4075,50,113.748439
392.0395,50,114.085913
386.527125,50,114.429819
391.797875,50,114.756728
557.273,50,115.140274
428.992375,50,115.488421
450.79375,50,115.837502
380.62825,50,116.17587
474.442,50,116.539057
412.910125,50,116.876354
461.81675,50,117.227042
421.004875,50,117.576919
375.86975,50,117.894229
385.958313,50,118.221315
482.072125,50,118.602692
474.392875,50,118.975317
449.198125,50,119.346012
390.590875,50,119.699131
373.467,50,122.111051
535.636625,50,122.499405
431.170125,50,122.853561
361.232,50,123.185064
402.9395,50,123.535666
357.56675,50,123.878831
407.68925,50,124.226719
403.488125,50,124.570202
384.775,50,124.922976
389.797688,50,125.258697
431.820875,50,125.613424
528.97925,50,126.007202
422.465875,50,126.379667
487.852,50,126.757334
466.759875,50,127.140081
416.2215,50,127.494248
406.20225,50,127.835015
421.89125,50,128.168875
413.506375,50,128.518179
369.71775,50,128.837715
491.605813,50,129.203687
367.093875,50,129.525632
428.7365,50,129.867109
383.205875,50,130.197104
381.708875,50,130.523921
389.38575,50,130.863457
409.47075,50,131.203399
410.03225,50,131.551666
440.093125,50,131.914524
409.8975,50,132.272782
488.011,50,132.65822
508.574375,50,133.040454
370.05325,50,133.412022
464.038875,50,133.802312
484.240375,50,134.189297
403.338125,50,134.539578
412.024875,50,134.901449
483.083125,50,135.276678
385.06825,50,135.62837
425.496625,50,135.984572
389.7925,50,136.324662
422.782875,50,136.672802
385.389375,50,137.010682
408.464313,50,137.364567
391.578625,50,137.714387
470.54275,50,138.077068
371.9045,50,138.427022
380.6285,50,138.753136
430.1185,50,139.091918
377.37825,50,139.407007
402.33775,50,139.734149
400.986,50,140.066761
382.224563,50,140.398758
390.657625,50,140.727822
431.771875,50,141.066258
451.321375,50,141.431607
366.187625,50,141.749211
403.16825,50,142.085654
406.43325,50,142.492285
425.1085,50,142.897844
400.54625,50,143.303789
379.391688,50,143.698318
395.586938,50,144.049636
450.142125,50,145.813338
458.708875,50,146.181055
351.641625,50,146.508764
485.5205,50,146.87405
445.844375,50,147.232033
384.1365,50,147.584019
524.955,50,147.973191
394.2625,50,148.32967
465.3855,50,148.696845
426.986,50,149.054982
415.143875,50,149.404709
458.4035,50,149.771737
474.356875,50,150.134032
449.980875,50,150.490859
549.601125,50,150.892001
392.349125,50,151.233461
483.738375,50,151.595737
430.137625,50,151.941067
485.41025,50,152.313716
399.726625,50,152.649082
391.537,50,152.980003
447.39825,50,153.318272
444.34175,50,153.674261
370.46875,50,154.020652
506.890625,50,154.383204
391.03575,50,154.70833
368.416625,50,155.057425
373.8455,50,155.392424
427.93675,50,155.751145
408.352,50,156.127118
411.929625,50,156.491409
429.78525,50,156.863532
418.0045,50,157.236279
429.409375,50,157.593888
469.59275,50,157.968373
429.920875,50,158.301609
508.8335,50,158.678102
408.898375,50,159.027053
370.967125,50,159.36617
364.674,50,159.710629
351.73925,50,160.03023
386.469375,50,160.37745
374.226375,50,160.719145
398.399875,50,161.078698
406.978375,50,161.431567
370.85875,50,161.78354
352.822875,50,162.130049
325.54975,50,162.454215
385.39675,50,162.789356
518.901125,50,163.160885
386.758375,50,163.486329
442.73725,50,163.824414
425.536625,50,164.161515
337.204875,50,164.483061
432.520125,50,164.830175
414.71625,50,165.170564
397.945875,50,165.498584
372.75,50,165.830758
403.993375,50,166.190125
412.9415,50,166.566095
386.338125,50,166.918353
454.110375,50,167.298326
509.676,50,167.679037
450.76,50,169.348262
490.132688,50,169.724332
423.365125,50,170.072371
381.718875,50,170.419757
511.452125,50,170.800389
408.75,50,171.15316
427.705875,50,171.496387
368.6235,50,171.836904
435.048375,50,172.200711
407.95875,50,172.551596
487.39125,50,172.910654
398.678,50,173.256584
440.818,50,173.615791
500.99775,50,173.993351
370.139,50,174.333066
386.182625,50,174.665083
382.996625,50,174.994868
454.521875,50,175.35868
350.56625,50,175.664824
385.833,50,175.998302
486.26625,50,176.369369
391.008625,50,176.703519
371.904625,50,177.028216
427.300125,50,177.366899
371.4275,50,177.680907
362.095375,50,178.008423
388.784875,50,178.35263
415.63725,50,178.722736
376.564125,50,179.105363
410.293,50,179.482528
464.91325,50,179.868168
529.728625,50,180.244118
447.533125,50,180.594888
441.177625,50,180.961873
616.55575,50,181.381521
461.8965,50,181.751282
350.756625,50,182.109929
433.746125,50,182.500976
423.419,50,182.886297
486.9025,50,183.259094
386.7495,50,183.59109
461.515875,50,183.953099
327.8425,50,184.278466
412.322,50,184.629452
473.793,50,185.009668
399.71425,50,185.341579
427.520625,50,185.684263
407.7245,50,186.017127
447.061125,50,186.355901
410.540375,50,186.683577
426.54775,50,187.023252
391.38025,50,187.351201
426.832,50,187.691658
413.801188,50,188.030663
469.093625,50,188.379282
388.165625,50,188.705982
383.357125,50,189.0411
423.851375,50,189.398163
462.837875,50,189.767316
399.2755,50,190.112592
346.4025,50,190.447042
349.556125,50,190.774379
456.33,50,191.15022
406.36375,50,193.730456
418.985063,50,194.089017
368.412625,50,194.408361
467.187,50,194.771474
399.24875,50,195.100567
352.807875,50,195.426096
453.534875,50,195.793418
413.497,50,196.146438
390.046875,50,196.500404
396.712125,50,196.838217
466.0835,50,197.218898
463.173625,50,197.582366
537.050375,50,198.003445
449.510375,50,198.403363
471.684125,50,198.755295
404.66425,50,199.117418
427.544625,50,199.466392
451.018,50,199.822157
504.294875,50,200.197064
390.523375,50,200.550369
470.551,50,200.923159
388.043625,50,201.244721
382.130375,50,201.574851
472.607,50,201.92554
448.255625,50,202.309593
483.389625,50,202.675531
432.404563,50,203.035274
376.6345,50,203.386204
454.556375,50,203.753067
441.178875,50,204.113328
511.61825,50,204.488812
405.712375,50,204.83216
387.686125,50,205.175365
438.6095,50,205.539019
404.55575,50,205.887341
350.823875,50,206.224331
450.79825,50,206.574414
372.85375,50,206.916072
343.557188,50,207.254029
483.88,50,207.657861
438.06975,50,208.021872
371.969375,50,208.367748
506.793,50,208.740099
412.117,50,209.097594
350.54175,50,209.436622
394.648625,50,209.768558
359.365125,50,210.090311
376.2875,50,210.417703
448.0925,50,210.769372
377.816625,50,211.112955
383.495625,50,211.455261
414.28,50,211.797626
432.1225,50,212.144773
382.74275,50,212.477128
392.169375,50,212.816803
452.087625,50,213.191561
514.164125,50,213.58862
385.706563,50,213.933514
390.521,50,214.280044
392.855125,50,214.635258
489.13425,50,215.014461
465.30925,50,215.388314
457.75075,50,215.763234
365.601625,50,217.573603
457.600813,50,217.943009
423.660563,50,218.309106
407.426125,50,218.649682
347.786063,50,219.001408
424.6065,50,219.363572
429.707625,50,219.726143
407.731,50,220.086886
367.413625,50,220.418011
387.862375,50,220.768802
384.734,50,221.144792
384.821438,50,221.524489
437.560938,50,221.882687
397.877125,50,222.225937
425.50675,50,222.571533
411.301375,50,222.908937
378.4345,50,223.238447
369.113,50,223.562983
391.7465,50,223.893343
387.436125,50,224.227111
392.139125,50,224.555519
433.764875,50,224.908004
375.541125,50,225.234343
429.421375,50,225.608732
501.482375,50,225.987594
467.7405,50,226.357798
385.16975,50,226.701261
387.994875,50,227.048467
392.69575,50,227.411524
371.177,50,227.7614
466.536813,50,228.159758
439.35275,50,228.547471
425.7665,50,228.933867
435.153375,50,229.315011
422.064125,50,229.662548
461.83925,50,230.039516
388.56975,50,230.384911
384.49775,50,230.732767
390.15,50,231.077746
404.535,50,231.438799
394.51425,50,231.80252
479.39375,50,232.181852
414.0025,50,232.555991
423.189125,50,232.909658
447.967125,50,233.257595
413.66975,50,233.597096
470.60725,50,233.955015
390.45675,50,234.302909
369.039875,50,234.639553
454.689375,50,235.000313
479.9035,50,235.372819
370.544125,50,235.698902
366.864625,50,236.023175
371.22775,50,236.342425
426.871875,50,236.694872
353.120125,50,237.024368
364.238875,50,237.354409
406.460125,50,237.71686
429.9425,50,238.071679
411.49375,50,238.426128
463.8515,50,238.767554
448.223125,50,239.131196
422.822625,50,239.490886
440.680875,50,241.243998
463.0635,50,241.611067
403.496,50,241.951556
435.67775,50,242.308012
447.8155,50,242.678412
389.99,50,243.007609
344.343,50,243.334177
388.63225,50,243.695666
395.7075,50,244.04184
405.81825,50,244.409001
394.242375,50,244.78796
373.94375,50,245.131439
385.52575,50,245.478501
470.226,50,245.850417
468.71025,50,246.216505
428.163125,50,246.575591
365.9915,50,246.915089
447.04375,50,247.263154
434.794625,50,247.612587
371.644,50,247.957953
415.10725,50,248.295353
425.2135,50,248.639108
536.899875,50,249.035124
459.247,50,249.416977
471.758875,50,249.799769
475.938875,50,250.182839
390.369,50,250.521055
434.008375,50,250.886474
400.9825,50,251.251378
370.719375,50,251.602684
391.352563,50,251.953498
419.007375,50,252.313196
475.916375,50,252.693903
448.677125,50,253.06841
437.323,50,253.432137
422.1245,50,253.807916
409.453375,50,254.15484
458.872,50,254.516201
423.447875,50,254.872853
442.6785,50,255.244708
430.357375,50,255.60745
391.88725,50,255.954602
407.163625,50,256.289132
423.023375,50,256.624675
481.14625,50,256.990031
389.767,50,257.327369
490.804,50,257.692723
363.517375,50,258.014287
427.58775,50,258.372046
345.389625,50,258.69716
414.3215,50,259.042935
387.106,50,259.370774
371.168875,50,259.716238
383.396313,50,260.085956
453.5005,50,260.490456
390.32925,50,260.867163
407.589125,50,261.224306
487.819,50,261.613181
363.029875,50,261.963252
568.105625,50,262.383777
439.3855,50,262.727845
371.03175,50,263.068996
393.386,50,263.414161
407.969125,50,265.809139
391.07125,50,266.172422
385.0725,50,266.512696
486.677375,50,266.891814
467.374875,50,267.263694
502.079375,50,267.650938
372.751,50,267.994595
428.879375,50,268.357863
404.88375,50,268.740205
558.4465,50,269.157647
374.523875,50,269.490421
487.07525,50,269.867863
409.43825,50,270.211902
428.772,50,270.556419
389.7635,50,270.890611
384.550625,50,271.228218
420.474875,50,271.571495
455.784125,50,271.9313
371.44075,50,272.261338
408.402875,50,272.601996
363.128875,50,272.930072
368.11575,50,273.268346
442.003375,50,273.626858
424.720875,50,273.997752
433.133625,50,274.367223
448.589875,50,274.734359
357.988875,50,275.073425
426.421625,50,275.445857
426.193625,50,275.806491
416.9895,50,276.176788
410.047625,50,276.542069
433.5465,50,276.911518
396.94275,50,277.255258
526.719,50,277.63277
471.381563,50,278.016293
460.0535,50,278.399907
347.510938,50,278.737456
373.258625,50,279.077716
368.81375,50,279.43895
449.011625,50,279.79384
485.983375,50,280.16165
466.62825,50,280.520441
406.626375,50,280.86629
443.4605,50,281.228844
387.885125,50,281.577439
423.67625,50,281.942759
488.40025,50,282.323786
480.38925,50,282.698635
471.745875,50,283.063121
526.617875,50,283.421247
426.958625,50,283.760888
335.463,50,284.091169
327.491813,50,284.433133
493.25575,50,284.812753
547.752375,50,285.206117
477.5835,50,285.590115
387.498375,50,285.934182
368.82,50,286.285043
385.584875,50,286.6255
482.9615,50,287.00704
393.2695,50,287.360851
428.610625,50,287.718875
401.786125,50,288.065819
407.635875,50,289.826555
420.056625,50,290.177234
403.027625,50,290.535649
416.20225,50,290.885368
454.2195,50,291.239364
397.1515,50,291.594611
419.17275,50,291.942004
415.994125,50,292.306452
443.75775,50,292.679833
409.023875,50,293.022144
567.581,50,293.408992
543.1855,50,293.793954
405.988125,50,294.127374
446.8245,50,294.489973
442.428125,50,294.84962
393.10775,50,295.186682
474.3565,50,295.540466
390.58175,50,295.863973
479.740375,50,296.237305
390.609625,50,296.564588
468.886625,50,296.954481
457.902375,50,297.32745
369.52325,50,297.66618
463.087,50,298.041178
407.554375,50,298.397292
419.974875,50,298.756411
390.1685,50,299.100495
391.223625,50,299.463835
387.5095,50,299.861798
501.875375,50,300.2831
369.483375,50,300.662813
386.692875,50,301.043842
461.55075,50,301.44049
401.13575,50,301.821822
469.74475,50,302.203163
391.3895,50,302.55873
414.235625,50,302.937851
410.880438,50,303.338801
411.034125,50,303.7133
410.7495,50,304.080927
442.64725,50,304.429877
389.860625,50,304.766272
347.41975,50,305.100347
372.171125,50,305.41745
359.56425,50,305.742064
536.290625,50,306.126796
372.311125,50,306.460924
390.643125,50,306.781662
429.3685,50,307.117991
483.71425,50,307.487286
445.351625,50,307.843564
427.387375,50,308.204166
453.930875,50,308.582448
483.274875,50,308.962259
446.860375,50,309.331753
472.876875,50,309.701895
354.724375,50,310.03681
389.830125,50,310.3864
408.670625,50,310.743165
418.003,50,311.09375
485.90325,50,311.478487
471.094125,50,311.848134
508.68525,50,312.207652
410.817625,50,313.976774
446.168125,50,314.325867
445.104875,50,314.69029
409.920125,50,315.049966
473.833125,50,315.419273
463.273125,50,315.798342
463.3355,50,316.164117
382.121375,50,316.508788
449.2485,50,316.866645
404.018625,50,317.212301
399.607875,50,317.551284
425.829125,50,317.910399
447.782625,50,318.27617
348.356375,50,318.614744
512.94625,50,318.997535
414.269375,50,319.352566
439.62425,50,319.696187
464.50825,50,320.059674
422.806125,50,320.401748
381.272875,50,320.738268
428.0545,50,321.100794
455.87,50,321.486603
352.18975,50,321.831537
388.69925,50,322.174706
374.095375,50,322.522798
368.739875,50,322.869272
519.852125,50,323.259602
325.89525,50,323.591008
380.992875,50,323.946941
406.6175,50,324.305796
385.930063,50,324.656171
428.149875,50,325.034426
418.099375,50,325.407747
440.48725,50,325.781507
423.1415,50,326.136035
434.015875,50,326.521171
447.468125,50,326.882776
365.0555,50,327.224544
391.897,50,327.570439
448.892625,50,327.909371
470.425875,50,328.25663
370.5225,50,328.571263
430.98875,50,328.91765
471.312125,50,329.276013
403.173875,50,329.620951
444.395125,50,329.966634
452.02375,50,330.315994
503.640625,50,330.682955
472.091,50,331.034043
441.485375,50,331.375748
521.578125,50,331.768629
449.522875,50,332.148223
414.42,50,332.502785
436.124875,50,332.867603
396.741,50,333.220128
383.07525,50,333.571316
485.126625,50,333.942564
397.801875,50,334.298761
405.168125,50,334.647815
453.429875,50,335.031081
419.173375,50,335.391107
378.819,50,335.746629
338.76175,50,336.088128
374.89175,50,338.367178
379.34075,50,338.735325
429.8545,50,339.103117
335.65875,50,339.460022
443.99475,50,339.857313
427.721125,50,340.243833
420.899875,50,340.631901
426.12625,50,340.984395
439.736375,50,341.321999
466.783375,50,341.688946
386.153125,50,342.012989
439.23875,50,342.379316
474.653,50,342.757879
420.128875,50,343.11709
473.22175,50,343.500665
566.955375,50,343.885643
422.642375,50,344.227095
450.604125,50,344.561794
445.59825,50,344.937379
427.277375,50,345.290404
385.646625,50,345.638043
467.28575,50,346.018068
519.839,50,346.414953
464.613375,50,346.787401
369.34275,50,347.134624
422.096625,50,347.489737
387.5185,50,347.844647
508.4715,50,348.228686
367.015875,50,348.569646
447.9455,50,348.954523
422.65525,50,349.308421
405.8995,50,349.669515
508.276625,50,350.05118
466.954,50,350.433727
434.843375,50,350.801651
352.746,50,351.13658
392.033125,50,351.492277
425.871,50,351.864079
409.046625,50,352.201723
430.02225,50,352.540513
326.279375,50,352.885875
420.31525,50,353.232261
429.11925,50,353.613712
429.957875,50,353.955039
346.984,50,354.293628
445.730625,50,354.645537
375.0885,50,354.981858
435.5885,50,355.341165
451.3465,50,355.716196
425.4145,50,356.105594
406.70975,50,356.469856
409.66475,50,356.823917
465.533063,50,357.190541
399.818625,50,357.535261
402.4655,50,357.887261
432.25425,50,358.249469
390.387625,50,358.589384
492.44525,50,358.972318
426.629375,50,359.338123
476.52475,50,359.704226
441.96075,50,360.078786
450.222,50,360.448642
465.02225,50,360.826696
426.75025,50,362.597529
410.186625,50,362.943834
479.29275,50,363.322123
427.46675,50,363.691537
386.36925,50,364.043175
425.316813,50,364.404699
409.070375,50,364.74237
388.36,50,365.076975
446.52975,50,365.435237
398.2275,50,365.775848
435.801375,50,366.120898
426.539625,50,366.465541
387.10025,50,366.791122
461.517375,50,367.140828
457.486625,50,367.496024
417.5395,50,367.846855
415.642625,50,368.183153
445.98275,50,368.545903
439.81125,50,368.912927
428.352125,50,369.272573
425.419313,50,369.631875
414.977,50,369.983808
391.800875,50,370.341976
411.91875,50,370.688111
477.505875,50,371.056309
360.722,50,371.388859
442.7135,50,371.745456
465.7455,50,372.109617
425.59125,50,372.478544
421.205,50,372.841481
378.895125,50,373.188419
427.524,50,373.580383
524.579125,50,373.999719
465.26,50,374.407767
390.787625,50,374.768698
450.599375,50,375.13936
388.942125,50,375.485653
380.6795,50,375.822333
382.388625,50,376.172516
468.227,50,376.5364
389.42375,50,376.889233
383.824875,50,377.224389
463.159125,50,377.575446
402.83625,50,377.910472
473.824875,50,378.279019
367.762125,50,378.613631
405.345875,50,378.951714
372.56775,50,379.269255
428.44025,50,379.634306
503.045875,50,380.032958
471.51,50,380.406281
440.783,50,380.762509
452.663125,50,381.129069
516.337438,50,381.527916
456.41625,50,381.887325
391.930625,50,382.241478
441.11875,50,382.586604
384.2455,50,382.933714
418.673,50,383.304338
453.30375,50,383.660695
541.593625,50,384.051334
394.55625,50,384.401212
474.750625,50,384.783342
393.77075,50,387.093829
390.155375,50,387.452935
520.15575,50,387.829858
519.29425,50,388.212134
504.919125,50,388.589704
406.208375,50,388.927418
499.9545,50,389.300683
349.355875,50,389.618164
388.53825,50,389.956383
352.71125,50,390.279877
440.96875,50,390.632486
485.992375,50,391.004439
369.89475,50,391.320762
409.382,50,391.669368
407.49175,50,392.018155
413.070125,50,392.363753
400.43525,50,392.732951
480.845625,50,393.115695
411.643875,50,393.471596
445.591375,50,393.825285
468.284625,50,394.184625
427.3795,50,394.552107
432.084,50,394.914582
410.177375,50,395.286755
420.90625,50,395.649753
431.853125,50,396.033685
443.93825,50,396.410603
431.98875,50,396.78415
420.447875,50,397.122758
428.834875,50,397.48583
423.626875,50,397.842935
375.976375,50,398.194428
487.573438,50,398.567053
391.679,50,398.927154
548.993,50,399.328252
453.38,50,399.703338
424.889875,50,400.058983
532.35425,50,400.434132
459.11875,50,400.786045
505.8815,50,401.167922
397.244,50,401.504881
406.260625,50,401.834284
457.320875,50,402.192188
