#{"t_start": 1677816125.8585162, "env_id": "gym_cell/cg-v0"}
r,l,t
736.8625,50,3.153937
947.3715,50,3.686344
826.9045,50,4.204246
672.7025,50,4.755127
812.879,50,5.272447
760.0495,50,5.835832
678.5445,50,6.395931
781.1285,50,6.95453
902.9815,50,7.515408
674.1965,50,8.094374
945.4745,50,8.655696
543.157,50,9.192713
660.798,50,9.735111
591.313,50,10.241986
742.1395,50,10.771157
785.2985,50,11.33207
791.662,50,11.890981
757.074,50,12.427269
615.2315,50,12.918891
783.081,50,13.480601
695.4145,50,13.982028
728.898,50,14.508633
764.552,50,15.008298
670.406,50,15.532116
782.098,50,16.054985
817.877,50,16.598305
877.711,50,17.145753
753.2835,50,17.688438
1039.1645,50,18.236553
595.9055,50,18.76211
533.217,50,19.266671
787.933,50,19.827458
887.5555,50,20.408416
954.621,50,20.949762
378.227,50,21.467809
779.32,50,22.03179
877.433,50,22.619088
697.6515,50,23.175358
688.533,50,23.746337
591.037,50,24.260374
746.013,50,24.796332
782.2645,50,25.349163
773.0405,50,25.933146
795.6005,50,26.49587
539.601,50,27.003992
950.1755,50,27.568293
926.4185,50,28.132116
677.8965,50,28.693489
735.743,50,29.211847
703.935,50,29.723665
717.136,50,30.245578
664.0775,50,30.763696
472.093,50,31.264461
447.42,50,31.796494
887.682,50,32.340245
675.9395,50,32.862152
573.497,50,33.410977
958.05,50,33.957099
584.927,50,34.432802
506.8235,50,34.955882
662.321,50,35.470437
901.6715,50,36.011174
526.179,50,38.396956
572.381,50,38.948919
660.353,50,39.501558
770.6845,50,40.028994
666.935,50,40.542851
973.282,50,41.096746
646.5585,50,41.655628
898.396,50,42.212941
735.5005,50,42.728718
431.7865,50,43.201202
877.8715,50,43.805717
951.708,50,44.378264
493.927,50,44.907931
715.359,50,45.443393
869.867,50,46.011068
1122.3765,50,46.586753
949.6035,50,47.170028
903.279,50,47.707542
957.6735,50,48.294652
596.365,50,48.83177
653.317,50,49.304714
594.7845,50,49.829815
512.6045,50,50.358653
576.3685,50,50.858843
715.4075,50,51.383027
524.9715,50,51.883152
871.357,50,52.428664
519.3355,50,52.925318
883.4825,50,53.428019
846.948,50,53.945015
598.956,50,54.466579
918.8155,50,55.002358
720.4925,50,55.582899
663.096,50,56.139478
615.242,50,56.681288
591.1785,50,57.214616
655.298,50,57.774331
1058.777,50,58.3974
623.983,50,58.934641
810.1835,50,59.443797
535.157,50,59.935784
833.286,50,60.472096
780.831,50,61.00509
867.9365,50,61.585025
806.568,50,62.119553
491.213,50,62.6309
517.7365,50,63.135161
606.1695,50,63.695958
912.61,50,64.210882
785.218,50,64.773456
752.162,50,65.2804
817.6385,50,65.824556
879.382,50,66.372419
864.134,50,66.894729
672.4175,50,67.421552
499.4705,50,67.921055
1041.619,50,68.471196
575.906,50,68.975375
730.0215,50,69.491109
730.656,50,70.016294
818.309,50,70.560073
662.2375,50,71.0795
799.4205,50,71.641512
892.084,50,73.506568
951.813,50,74.061463
770.834,50,74.591717
805.102,50,75.171577
731.9345,50,75.72841
790.0265,50,76.287832
721.783,50,76.860993
835.814,50,77.447753
512.2625,50,77.98337
880.677,50,78.541847
890.092,50,79.093716
827.062,50,79.652896
514.1195,50,80.167161
943.6905,50,80.731297
953.818,50,81.287057
827.033,50,81.836617
752.399,50,82.333449
649.0385,50,82.870266
440.051,50,83.432304
826.3385,50,84.005994
667.2045,50,84.529604
557.9575,50,85.072031
742.204,50,85.571706
598.349,50,86.063722
862.9715,50,86.630839
726.1625,50,87.121217
927.187,50,87.665222
745.331,50,88.209465
720.395,50,88.75767
644.463,50,89.295897
570.44,50,89.853579
646.845,50,90.43119
1019.761,50,91.008606
726.6895,50,91.565658
782.0775,50,92.131829
794.008,50,92.667485
713.812,50,93.200669
729.641,50,93.734928
674.6955,50,94.279637
886.293,50,94.839393
594.1945,50,95.368106
516.3115,50,95.883377
1030.0135,50,96.439648
510.723,50,96.99309
737.4915,50,97.50076
747.469,50,98.013502
525.1185,50,98.566686
750.5235,50,99.114164
735.516,50,99.645428
738.4525,50,100.183215
750.122,50,100.733155
588.9095,50,101.214595
729.5385,50,101.759715
680.517,50,102.229577
645.8375,50,102.705395
825.9825,50,103.224301
736.895,50,103.743252
744.2285,50,104.286318
679.851,50,104.783944
735.5755,50,105.345204
826.3805,50,105.869598
729.154,50,106.444871
695.3765,50,106.964236
1083.8745,50,108.824309
1005.351,50,109.403925
470.8815,50,109.909403
664.6485,50,110.472297
1121.9845,50,111.082585
508.732,50,111.595624
406.886,50,112.073421
586.048,50,112.624339
1021.5445,50,113.208702
656.924,50,113.734713
965.064,50,114.317397
649.0645,50,114.877287
1023.42,50,115.427746
839.385,50,116.000196
531.034,50,116.542343
1052.1295,50,117.140841
801.4365,50,117.722785
954.17,50,118.303822
665.098,50,118.806185
852.0505,50,119.346617
811.093,50,119.869295
599.2385,50,120.368702
777.4195,50,120.87616
798.6265,50,121.416112
821.717,50,121.950941
749.7315,50,122.481447
548.024,50,123.01861
976.023,50,123.535988
588.3125,50,124.076709
965.7355,50,124.676509
641.1365,50,125.208851
513.8585,50,125.720611
868.185,50,126.302522
1120.952,50,126.865635
695.0115,50,127.381841
832.5595,50,127.902128
1032.548,50,128.457185
757.887,50,128.996668
645.079,50,129.510933
647.986,50,130.029839
1104.354,50,130.607552
805.883,50,131.162547
801.117,50,131.722382
778.011,50,132.229833
679.053,50,132.718445
784.619,50,133.258529
950.5965,50,133.819084
946.899,50,134.350138
511.4405,50,134.828672
734.3515,50,135.335228
615.8205,50,135.826287
509.7335,50,136.326732
812.7,50,136.843504
947.298,50,137.406787
580.7105,50,137.915792
912.9825,50,138.457469
670.202,50,138.980635
447.706,50,139.521657
967.808,50,140.06363
533.0825,50,140.56399
806.279,50,141.121578
809.416,50,141.665864
800.3195,50,142.231427
659.767,50,144.045541
794.5915,50,144.59677
434.228,50,145.122668
875.289,50,145.682543
716.215,50,146.205276
683.628,50,146.759614
590.1555,50,147.285072
809.0775,50,147.850197
725.433,50,148.431981
690.278,50,148.995039
546.042,50,149.524762
714.2085,50,150.121889
1038.4695,50,150.682159
612.768,50,151.246904
860.551,50,151.815983
579.747,50,152.337649
733.623,50,152.910472
709.1655,50,153.44036
707.8425,50,153.942706
891.847,50,154.490003
1005.5635,50,155.035815
779.699,50,155.585175
451.4685,50,156.077578
584.543,50,156.624346
1022.187,50,157.195649
522.068,50,157.667901
906.747,50,158.213654
1089.22,50,158.781693
822.8635,50,159.319405
757.949,50,159.869271
872.5555,50,160.428572
557.6595,50,160.925506
841.0515,50,161.51424
897.9975,50,162.052719
876.95,50,162.597185
663.6845,50,163.150623
728.181,50,163.707742
680.7975,50,164.272826
595.4005,50,164.813643
863.0815,50,165.390688
583.449,50,165.868041
773.149,50,166.404317
549.2935,50,166.886989
714.2965,50,167.449313
1031.293,50,168.013822
810.1355,50,168.549348
662.5215,50,169.098829
901.203,50,169.695859
646.347,50,170.24231
742.138,50,170.787057
897.9715,50,171.310535
958.8175,50,171.859359
902.3745,50,172.388683
588.58,50,172.890971
579.7985,50,173.414506
751.9585,50,173.940397
809.4805,50,174.460034
806.86,50,175.028058
879.9895,50,175.583683
724.4185,50,176.108242
590.3345,50,176.625668
624.0245,50,177.164791
735.182,50,177.748876
891.472,50,179.587679
710.402,50,180.120442
683.543,50,180.675178
483.8635,50,181.149653
849.386,50,181.712707
803.7045,50,182.268491
805.7325,50,182.852515
813.316,50,183.440109
576.8525,50,183.982319
595.4965,50,184.474942
811.6125,50,185.013169
937.789,50,185.572327
986.91,50,186.12857
826.1705,50,186.703366
607.7845,50,187.24204
805.632,50,187.78167
867.899,50,188.28884
1098.211,50,188.859713
815.9875,50,189.407717
745.6685,50,189.968219
940.8855,50,190.533468
605.551,50,191.033556
817.067,50,191.568598
522.9645,50,192.045693
871.6085,50,192.545276
749.864,50,193.042835
424.2315,50,193.491584
947.2255,50,194.050156
613.047,50,194.588029
918.405,50,195.183568
1009.4655,50,195.746607
732.7155,50,196.317721
837.693,50,196.830441
882.113,50,197.407037
885.929,50,197.961384
631.4935,50,198.477829
522.6095,50,198.981025
459.326,50,199.47998
723.0395,50,200.053457
469.731,50,200.559713
893.5665,50,201.106481
589.2135,50,201.597018
733.6385,50,202.160633
879.979,50,202.713602
808.9565,50,203.266005
874.731,50,203.820575
655.577,50,204.35385
588.2975,50,204.832568
820.0455,50,205.372042
641.265,50,205.898297
738.4985,50,206.424555
873.776,50,206.928129
733.613,50,207.449204
704.232,50,207.948997
744.9935,50,208.474164
820.632,50,208.978791
598.2615,50,209.483106
442.3815,50,209.94524
723.3675,50,210.496424
897.7935,50,211.080117
948.463,50,211.638905
642.527,50,212.151188
635.5665,50,212.659738
632.358,50,214.449351
827.6325,50,214.983052
669.969,50,215.524931
933.7475,50,216.054818
792.6965,50,216.614411
756.583,50,217.173021
669.171,50,217.715198
567.3535,50,218.221357
662.881,50,218.759253
602.742,50,219.251885
982.826,50,219.813914
653.692,50,220.351628
796.05,50,220.932513
460.937,50,221.427284
1019.7425,50,221.988766
554.9645,50,222.473373
516.252,50,222.954794
836.8755,50,223.513358
658.3655,50,224.057514
951.0195,50,224.606107
737.5755,50,225.148912
718.02,50,225.650266
781.979,50,226.173034
762.4665,50,226.673533
625.0855,50,227.196052
588.6275,50,227.696897
744.5925,50,228.251732
733.089,50,228.783457
771.734,50,229.330908
578.3365,50,229.82521
817.994,50,230.371492
660.33,50,230.907531
659.43,50,231.406685
795.9375,50,231.953685
862.0225,50,232.517889
817.4815,50,233.069512
723.7045,50,233.603643
668.8215,50,234.179715
730.9905,50,234.772087
822.217,50,235.28824
538.1515,50,235.795612
651.6545,50,236.328241
730.8805,50,236.909027
600.1735,50,237.441077
746.7595,50,237.998446
955.366,50,238.540007
881.396,50,239.105808
618.721,50,239.581144
724.2405,50,240.056584
800.517,50,240.571141
566.6225,50,241.070821
628.3815,50,241.550387
576.8955,50,242.046731
956.442,50,242.587028
856.0915,50,243.135147
814.542,50,243.658101
824.5395,50,244.203372
1015.468,50,244.791819
475.871,50,245.280239
585.2685,50,245.770317
795.805,50,246.307725
738.932,50,246.852097
600.051,50,247.380523
889.092,50,249.210394
585.3245,50,249.678691
584.163,50,250.21777
732.1305,50,250.759209
875.724,50,251.340779
915.711,50,251.889594
665.2,50,252.427297
795.535,50,253.008172
891.566,50,253.535081
947.2145,50,254.104164
719.1925,50,254.643309
682.174,50,255.192688
742.9115,50,255.746406
910.6305,50,256.30235
672.9175,50,256.843508
653.6145,50,257.379084
888.9415,50,257.902317
868.2615,50,258.450518
752.6425,50,258.973045
611.7115,50,259.495793
796.39,50,260.037818
878.3825,50,260.600795
718.968,50,261.143629
745.0515,50,261.665676
695.8985,50,262.180979
745.9745,50,262.697666
901.5915,50,263.250641
864.659,50,263.791201
814.784,50,264.348605
714.7815,50,264.854707
748.4745,50,265.392441
728.2765,50,265.931983
858.2295,50,266.470351
525.282,50,267.010904
1176.374,50,267.623127
715.404,50,268.178149
826.5645,50,268.761706
1013.1255,50,269.317602
612.1205,50,269.816208
965.034,50,270.409054
747.033,50,270.951464
778.7175,50,271.508928
863.206,50,272.070637
582.2065,50,272.632038
818.17,50,273.173193
713.732,50,273.724548
686.4955,50,274.217045
663.2545,50,274.71855
662.174,50,275.209419
723.3835,50,275.733205
858.8125,50,276.262798
656.879,50,276.762531
649.3455,50,277.258829
1022.159,50,277.798026
904.2405,50,278.354362
887.481,50,278.903314
822.251,50,279.433898
587.264,50,279.920837
966.232,50,280.478393
811.443,50,281.021447
730.4455,50,281.58784
726.4725,50,282.089004
830.968,50,282.607982
679.645,50,284.428412
575.6685,50,284.964608
743.497,50,285.495361
592.829,50,286.030075
1024.05,50,286.607519
934.725,50,287.1445
628.574,50,287.694943
808.9635,50,288.251343
808.3755,50,288.786169
711.869,50,289.32199
686.373,50,289.865157
303.134,50,290.39701
954.497,50,291.003311
651.801,50,291.502385
751.279,50,291.979487
511.2035,50,292.453572
815.205,50,292.979012
766.701,50,293.471824
499.607,50,293.966829
364.528,50,294.464249
651.6045,50,294.959679
822.9625,50,295.479675
715.3625,50,296.004682
654.073,50,296.504
776.177,50,297.084106
790.216,50,297.619308
934.8815,50,298.159945
647.168,50,298.673506
733.593,50,299.179373
295.5135,50,299.673337
650.45,50,300.185966
746.969,50,300.747023
568.8205,50,301.263984
679.1415,50,301.778766
789.013,50,302.35101
677.8775,50,302.888101
660.6525,50,303.422009
666.104,50,303.980211
896.1715,50,304.546194
650.8005,50,305.060622
956.6685,50,305.599967
650.6895,50,306.099903
756.532,50,306.652495
965.8895,50,307.189334
800.09,50,307.712494
732.9055,50,308.233515
818.8255,50,308.759162
961.989,50,309.304424
791.861,50,309.834114
651.773,50,310.334837
810.668,50,310.878454
805.2215,50,311.406994
1014.2515,50,311.954183
372.1865,50,312.455983
671.1245,50,312.987954
953.96,50,313.545137
568.499,50,314.07804
744.263,50,314.595273
710.0705,50,315.110777
580.8255,50,315.650081
759.479,50,316.166494
415.6445,50,316.656925
821.551,50,317.223449
910.03,50,319.069802
814.3325,50,319.634519
1015.4325,50,320.202258
589.5925,50,320.711124
428.878,50,321.18831
813.7295,50,321.751991
899.255,50,322.312191
735.975,50,322.831343
814.334,50,323.422523
709.9865,50,323.975278
801.8355,50,324.517061
727.747,50,325.069601
794.158,50,325.608405
645.3905,50,326.136071
825.8515,50,326.611841
809.057,50,327.135478
739.634,50,327.678505
740.8345,50,328.205325
680.8875,50,328.711863
907.6835,50,329.236345
793.279,50,329.75897
525.3645,50,330.236077
797.1855,50,330.752673
718.2175,50,331.29403
791.7075,50,331.853904
794.4105,50,332.371193
830.6765,50,332.892922
898.7755,50,333.452192
817.9865,50,334.019022
635.418,50,334.52698
752.207,50,335.094082
287.923,50,335.58837
889.648,50,336.145722
705.391,50,336.679453
707.2295,50,337.195665
880.3085,50,337.75523
630.5495,50,338.296074
680.665,50,338.838943
860.1965,50,339.40574
670.421,50,339.948068
852.802,50,340.51583
754.6775,50,341.056951
1011.625,50,341.621917
723.4265,50,342.148954
500.956,50,342.648245
686.0035,50,343.167472
461.8105,50,343.642044
832.093,50,344.169853
579.5145,50,344.688912
751.206,50,345.208111
812.41,50,345.732629
747.712,50,346.233809
646.6125,50,346.771146
762.4855,50,347.319793
882.7965,50,347.840981
813.887,50,348.388188
661.357,50,348.937937
738.8365,50,349.484071
774.872,50,350.012588
650.5305,50,350.572617
581.9525,50,351.092927
841.4945,50,351.65437
463.3345,50,352.145615
499.971,50,353.935295
976.065,50,354.517456
893.446,50,355.104181
683.305,50,355.617199
711.68,50,356.179415
804.417,50,356.750773
1106.291,50,357.33382
840.902,50,357.900233
641.562,50,358.436034
814.5895,50,358.990596
744.0325,50,359.548216
802.671,50,360.07725
673.7085,50,360.583982
963.551,50,361.110327
511.628,50,361.592714
447.608,50,362.123009
723.6565,50,362.650072
514.798,50,363.155387
904.885,50,363.664683
535.9125,50,364.168305
590.2075,50,364.687518
520.458,50,365.182017
646.1485,50,365.728496
799.795,50,366.271759
647.5925,50,366.83394
883.9085,50,367.41519
936.881,50,367.98456
559.861,50,368.493458
716.882,50,369.07184
643.366,50,369.607187
530.8195,50,370.1689
804.697,50,370.705403
520.773,50,371.222988
591.452,50,371.741637
943.6815,50,372.309459
747.857,50,372.849535
697.0425,50,373.373994
937.998,50,373.977609
735.2995,50,374.549734
782.1935,50,375.092767
581.78,50,375.608565
707.498,50,376.122512
514.83,50,376.645881
358.5435,50,377.118814
668.2545,50,377.644767
1038.449,50,378.207125
453.3525,50,378.708062
890.5645,50,379.282012
964.3705,50,379.835027
750.6255,50,380.320405
627.6185,50,380.826188
563.305,50,381.354432
587.35,50,381.881524
727.5005,50,382.44796
723.7065,50,382.963246
880.301,50,383.501541
972.689,50,384.047477
585.061,50,384.573178
926.2495,50,385.165987
571.6205,50,385.692503
790.2605,50,386.218367
640.332,50,386.765266
689.0995,50,387.310959
672.0995,50,389.171303
482.5145,50,389.694325
682.519,50,390.243685
837.665,50,390.830138
861.153,50,391.393809
863.56,50,391.988439
490.4525,50,392.529425
735.0525,50,393.021769
960.455,50,393.574854
893.488,50,394.137482
889.468,50,394.663975
569.622,50,395.119813
650.863,50,395.634734
768.3795,50,396.126363
943.4575,50,396.653565
794.683,50,397.181239
746.0005,50,397.704198
868.869,50,398.243286
716.4435,50,398.740648
803.635,50,399.261087
750.0635,50,399.758166
941.414,50,400.301401
598.775,50,400.820366
820.341,50,401.364955
700.5295,50,401.935286
671.2375,50,402.471887
945.568,50,403.026983
873.8155,50,403.543841
843.2295,50,404.08188
686.221,50,404.602117
855.9255,50,405.140238
810.8315,50,405.72012
641.43,50,406.264044
687.1535,50,406.776868
949.8095,50,407.355269
607.0995,50,407.91352
841.2215,50,408.449596
711.4295,50,409.02535
893.7945,50,409.571855
517.344,50,410.091525
724.272,50,410.643713
611.812,50,411.141478
898.6585,50,411.665739
570.19,50,412.169239
717.1375,50,412.668375
1021.622,50,413.21485
760.308,50,413.738543
779.463,50,414.254704
784.316,50,414.796076
671.5445,50,415.32097
596.9355,50,415.824159
378.4945,50,416.279953
731.1705,50,416.830097
663.423,50,417.36645
606.488,50,417.871734
377.081,50,418.365539
790.1635,50,418.927398
740.3995,50,419.426207
533.041,50,419.94351
985.842,50,420.488059
740.2535,50,421.02594
813.04,50,421.606829
803.3195,50,422.150364
592.8605,50,423.950822
598.663,50,424.477187
565.8755,50,424.986195
666.0085,50,425.514566
866.0525,50,426.089919
615.273,50,426.594049
671.632,50,427.104913
652.129,50,427.644001
573.8745,50,428.178347
573.3655,50,428.689981
661.2695,50,429.176658
579.966,50,429.677397
729.245,50,430.171737
725.3995,50,430.668503
528.4105,50,431.16372
739.4155,50,431.685172
621.525,50,432.207433
1016.4355,50,432.730065
656.6595,50,433.226309
805.016,50,433.729044
883.6745,50,434.296981
655.526,50,434.85115
590.175,50,435.38921
654.1865,50,435.921681
832.5545,50,436.445144
653.726,50,436.963127
653.2605,50,437.505523
721.6525,50,438.02143
945.7245,50,438.586725
720.293,50,439.132988
745.6875,50,439.676955
710.4155,50,440.203231
583.134,50,440.711894
795.4375,50,441.253479
945.519,50,441.789818
627.3015,50,442.312176
668.172,50,442.869836
878.259,50,443.405685
666.3965,50,443.945428
945.217,50,444.514802
896.561,50,445.018514
823.2265,50,445.543968
738.3265,50,446.050822
659.3595,50,446.551993
680.45,50,447.031905
826.9025,50,447.543875
865.7315,50,448.050415
817.6965,50,448.563527
652.793,50,449.080803
517.471,50,449.580706
783.6115,50,450.100481
727.443,50,450.693417
739.6515,50,451.238973
842.4315,50,451.737482
767.6175,50,452.255682
721.169,50,452.753063
820.62,50,453.314711
969.412,50,453.877537
702.8295,50,454.443503
792.173,50,455.008693
544.296,50,455.51202
678.2415,50,456.019614
659.2485,50,456.543478
738.879,50,458.753152
523.2855,50,459.262072
814.656,50,459.829659
731.0445,50,460.327381
742.18,50,460.909105
862.8725,50,461.470239
484.661,50,461.985185
916.2635,50,462.530521
669.443,50,463.054082
661.7805,50,463.555846
730.229,50,464.06971
808.6595,50,464.592708
809.0025,50,465.113157
880.005,50,465.652868
864.783,50,466.167589
646.48,50,466.66624
874.9005,50,467.190969
812.2955,50,467.686905
752.8225,50,468.219689
935.2025,50,468.762646
525.144,50,469.300797
814.3795,50,469.877488
564.348,50,470.387002
404.641,50,470.853012
682.9765,50,471.375659
809.8915,50,471.909888
873.004,50,472.443631
824.4695,50,473.018261
521.8365,50,473.565358
801.014,50,474.098338
742.6185,50,474.631694
771.046,50,475.160544
649.476,50,475.698526
736.3285,50,476.205654
722.3075,50,476.761641
815.665,50,477.284016
672.461,50,477.807101
660.542,50,478.336934
522.555,50,478.837755
882.413,50,479.364765
518.2035,50,479.912342
761.3805,50,480.411124
516.9155,50,480.937041
956.845,50,481.494192
506.8325,50,481.983613
437.5325,50,482.459299
735.7125,50,482.97654
665.4345,50,483.431162
801.0835,50,483.97519
680.6635,50,484.472916
549.942,50,484.996863
719.7335,50,485.564662
583.1555,50,486.058274
720.924,50,486.611437
730.0835,50,487.107629
671.4195,50,487.625928
653.197,50,488.134461
595.4925,50,488.684395
642.672,50,489.23236
316.8355,50,489.751287
426.936,50,490.279701
966.0545,50,490.835509
675.331,50,491.35357
550.9795,50,493.650094
764.5265,50,494.189635
567.9175,50,494.696902
822.2265,50,495.25586
955.3145,50,495.827207
812.952,50,496.395735
899.7635,50,496.942162
937.872,50,497.472721
767.044,50,497.972373
754.0905,50,498.515713
583.5875,50,499.014868
654.18,50,499.533767
675.7535,50,500.049597
586.218,50,500.56406
656.74,50,501.082736
805.996,50,501.61016
661.1675,50,502.176502
526.542,50,502.676248
789.6945,50,503.217997
732.064,50,503.740639
730.68,50,504.265353
731.8445,50,504.782235
675.39,50,505.299319
807.543,50,505.830463
817.2,50,506.392043
773.287,50,506.931892
668.313,50,507.467008
516.452,50,508.003224
699.8235,50,508.548578
733.449,50,509.084398
809.5235,50,509.619922
801.3905,50,510.174643
909.877,50,510.730795
640.46,50,511.300433
591.4155,50,511.863851
855.766,50,512.444126
504.2315,50,512.935642
725.584,50,513.451071
694.297,50,513.970813
802.437,50,514.490185
805.0895,50,515.036366
895.5525,50,515.566885
819.494,50,516.091314
746.182,50,516.585897
709.1945,50,517.130902
882.054,50,517.66116
811.6345,50,518.187689
726.135,50,518.70406
900.5815,50,519.233497
590.435,50,519.779083
608.4085,50,520.256933
582.3945,50,520.791792
786.7725,50,521.336786
663.393,50,521.881979
667.3805,50,522.424584
424.1025,50,522.917213
486.379,50,523.416399
760.818,50,523.956844
731.907,50,524.524634
649.672,50,525.021698
431.7065,50,525.513282
809.537,50,526.066752
728.1175,50,526.602087
733.9465,50,528.38027
906.723,50,528.941261
889.1165,50,529.473745
424.42,50,529.940247
513.953,50,530.45436
967.0365,50,531.018231
725.8515,50,531.538621
678.063,50,532.06011
516.3855,50,532.555129
802.2915,50,533.097714
879.4535,50,533.626546
676.405,50,534.148065
1007.4505,50,534.677711
955.9525,50,535.207042
661.844,50,535.70814
646.126,50,536.223626
653.4515,50,536.703587
641.0785,50,537.201854
819.864,50,537.757115
962.3445,50,538.326468
624.6165,50,538.844268
755.2615,50,539.362195
583.091,50,539.890956
674.434,50,540.409719
1003.1845,50,540.975712
504.9985,50,541.51795
788.347,50,542.102267
573.5035,50,542.63904
783.991,50,543.176718
578.648,50,543.714708
899.556,50,544.262353
797.407,50,544.822056
651.68,50,545.343445
742.222,50,545.883615
703.711,50,546.399487
748.388,50,546.893547
672.661,50,547.432049
810.1255,50,547.957977
878.252,50,548.499131
656.108,50,548.978754
765.587,50,549.496397
646.883,50,550.028675
1041.162,50,550.587521
662.9305,50,551.069748
522.5405,50,551.633465
461.713,50,552.113008
1029.625,50,552.655139
709.5165,50,553.175291
891.514,50,553.759501
593.994,50,554.312507
542.4955,50,554.784761
578.436,50,555.291459
674.485,50,555.830501
775.5495,50,556.373619
515.903,50,556.908194
814.1675,50,557.463055
651.475,50,558.021433
684.847,50,558.582309
739.5975,50,559.080529
667.7915,50,559.616194
729.346,50,560.18037
1032.5625,50,560.748451
693.7385,50,561.266019
724.3845,50,563.025006
815.835,50,563.563617
708.559,50,564.116552
790.1485,50,564.672924
821.897,50,565.279775
828.22,50,565.823788
731.783,50,566.33532
725.6065,50,566.859589
646.661,50,567.364785
504.4495,50,567.842301
358.224,50,568.322226
713.435,50,568.820927
646.9805,50,569.317581
612.8035,50,569.839089
619.3065,50,570.35505
806.818,50,570.87808
651.854,50,571.398947
964.4285,50,571.940313
662.765,50,572.480488
716.7415,50,573.008084
580.275,50,573.504774
580.072,50,573.980764
972.658,50,574.584087
947.4305,50,575.135126
844.5515,50,575.694875
765.5145,50,576.233157
813.4915,50,576.741789
728.904,50,577.263147
774.904,50,577.78108
683.0015,50,578.320317
811.577,50,578.879168
890.361,50,579.437453
951.039,50,580.014212
677.8055,50,580.581259
581.409,50,581.07952
427.929,50,581.608668
681.3515,50,582.107967
678.104,50,582.63368
894.888,50,583.177575
885.3425,50,583.704412
579.4305,50,584.221351
598.681,50,584.700968
641.5575,50,585.215258
566.673,50,585.668965
612.3585,50,586.127778
743.8115,50,586.641593
785.8835,50,587.167642
827.3175,50,587.732876
822.73,50,588.280262
588.8565,50,588.786035
723.0305,50,589.316832
498.4045,50,589.81109
